center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
dist: 5.8473
[77] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828620_ir.jpg
probs: 9.2132286e-05,9.218545e-05,9.1671e-05,9.164496e-05,9.1719536e-05,9.169156e-05,9.164985e-05,9.171132e-05,9.2107504e-05,9.168682e-05,9.166838e-05,9.195356e-05,9.168849e-05,9.2015754e-05,9.1789545e-05,9.172033e-05,9.167817e-05,9.1709655e-05,9.1757945e-05,9.1719274e-05,9.186889e-05,9.16947e-05,9.168744e-05,9.169522e-05,9.171385e-05,9.16996e-05,9.1694346e-05,9.1718844e-05,9.170895e-05,9.17219e-05,9.173249e-05,9.1710084e-05,9.1693655e-05,9.1695925e-05,9.176258e-05,9.175969e-05,9.1711845e-05,9.169024e-05,9.205508e-05,9.169611e-05,9.171018e-05,9.201023e-05,9.168368e-05,9.1694084e-05,9.16766e-05,9.181913e-05,9.16509e-05,9.204446e-05,9.2041475e-05,9.169601e-05,9.169163e-05,9.2017595e-05,9.172295e-05,9.175786e-05,9.1700385e-05,9.1757334e-05,9.201154e-05,9.1709306e-05,9.1697584e-05,9.172671e-05,9.173537e-05,9.169645e-05,9.170406e-05,9.169942e-05,9.170528e-05,9.169837e-05,9.169042e-05,9.1678696e-05,9.170957e-05,9.169828e-05,9.170537e-05,9.178885e-05,9.1711845e-05,9.167267e-05,9.177055e-05,9.1701964e-05,9.1729424e-05,9.1785085e-05,9.17954e-05,9.169163e-05,9.209362e-05,9.177405e-05,9.199031e-05,9.1695925e-05,9.1721464e-05,9.168551e-05,9.1695394e-05,9.184628e-05,9.170117e-05,9.166445e-05,9.170738e-05,9.176757e-05,9.2063325e-05,0.002825818,9.17108e-05,9.169549e-05,0.0016099253,9.177142e-05,9.170895e-05,9.169618e-05,9.1782276e-05,9.170756e-05,9.172645e-05,9.177273e-05,9.200567e-05,9.2063325e-05,9.16655e-05,9.1694616e-05,9.1698814e-05,9.1695394e-05,0.98409444,9.188799e-05,9.1785165e-05,9.173187e-05,9.170607e-05,9.170126e-05,9.170397e-05,9.166594e-05,9.170065e-05,9.166628e-05,9.170406e-05,9.167757e-05,9.171263e-05,9.169837e-05,9.170572e-05,9.172566e-05,9.167888e-05,9.173948e-05
dist: 5.7235
[78] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828689_ir.jpg
probs: 0.0001015797,0.000101621954,0.00010121292,0.00010119227,0.00010125116,0.00010122962,0.000101196034,0.00010124594,0.000101560516,0.00010122537,0.000101210804,0.0001014285,0.000101226826,0.00010148181,0.0001013093,0.00010125271,0.00010121842,0.00010124324,0.00010128292,0.00010125077,0.000101366706,0.00010123193,0.00010122556,0.000101232516,0.00010124777,0.0001012357,0.00010123145,0.000101251644,0.00010124285,0.00010125415,0.000101262165,0.000101243524,0.000101230784,0.000101232035,0.00010128641,0.000101283214,0.0001012445,0.00010122837,0.00010151491,0.00010123262,0.00010124343,0.00010147407,0.00010122306,0.00010123107,0.00010121727,0.000101327656,0.0001011969,0.00010150349,0.00010150146,0.00010123262,0.00010122894,0.00010148113,0.00010125454,0.000101282545,0.000101235506,0.0001012809,0.000101475714,0.00010124343,0.00010123397,0.00010125772,0.00010126429,0.000101233294,0.000101238795,0.00010123503,0.000101239864,0.00010123474,0.00010122788,0.00010121891,0.00010124343,0.000101234255,0.00010123996,0.000101307174,0.00010124594,0.000101214086,0.00010129307,0.00010123668,0.00010125975,0.00010130389,0.000101312195,0.00010122953,0.000101548896,0.00010129675,0.00010145859,0.00010123213,0.00010125366,0.000101224505,0.000101232035,0.000101347476,0.00010123629,0.00010120762,0.000101242076,0.000101290265,0.00010152315,0.0016565567,0.0001012442,0.000101231846,0.0014617918,0.00010129297,0.000101243815,0.00010123348,0.00010130032,0.0001012415,0.000101257625,0.000101295685,0.000101469515,0.00010152218,0.00010120858,0.000101232035,0.00010123513,0.00010123145,0.98422146,0.00010138063,0.00010130447,0.000101262165,0.00010124024,0.000101237056,0.00010123821,0.00010120877,0.000101236576,0.000101209254,0.00010123938,0.00010121804,0.00010124623,0.00010123377,0.00010124034,0.00010125675,0.00010121901,0.00010126796
dist: 5.6733
[79] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828766_ir.jpg
probs: 0.00011095574,0.00011101756,0.00011044404,0.00011041496,0.00011049808,0.00011046689,0.00011042044,0.000110488814,0.000110927496,0.00011046173,0.00011044119,0.0001107536,0.000110463625,0.00011082387,0.00011057535,0.00011049893,0.00011045214,0.00011048734,0.00011054035,0.000110497975,0.00011066091,0.00011047047,0.00011046246,0.000110471,0.00011049155,0.00011047585,0.00011047016,0.00011049713,0.000110486384,0.00011050061,0.00011051253,0.00011048775,0.00011046942,0.000110471956,0.00011054562,0.000110542656,0.00011048965,0.000110465415,0.00011086784,0.00011047206,0.00011048828,0.00011081446,0.00011045805,0.000110469744,0.000110450244,0.0001106071,0.0001104216,0.000110856,0.00011085273,0.000110471956,0.0001104671,0.00011082587,0.000110501875,0.00011054045,0.000110477115,0.00011054013,0.000110819004,0.000110486806,0.00011047374,0.000110505986,0.000110515786,0.00011047248,0.000110481014,0.00011047585,0.00011048238,0.00011047458,0.000110465844,0.00011045278,0.00011048712,0.00011047458,0.00011048238,0.00011057462,0.00011048944,0.00011044593,0.00011055437,0.000110478795,0.00011050914,0.0001105704,0.00011058179,0.000110467,0.0001109112,0.00011055806,0.00011079122,0.000110471956,0.00011050009,0.00011046015,0.00011047142,0.00011063675,0.00011047775,0.00011043677,0.000110484594,0.0001105512,0.00011087715,0.0029777081,0.00011048849,0.000110471534,0.0026853697,0.00011055553,0.00011048607,0.00011047206,0.000110567446,0.000110484914,0.000110505665,0.00011055679,0.000110812245,0.000110877045,0.000110437824,0.00011047037,0.000110475106,0.000110471534,0.98051924,0.00011068065,0.00011057029,0.000110511675,0.000110483226,0.00011047775,0.000110481116,0.00011043834,0.000110477115,0.00011043876,0.000110480905,0.00011045141,0.000110490495,0.0001104749,0.000110482804,0.00011050483,0.000110452886,0.00011052011
dist: 5.6138
[80] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828827_ir.jpg
probs: 0.00010481489,0.00010487749,0.00010431191,0.00010428297,0.00010436634,0.000104334096,0.00010428843,0.00010435539,0.00010478651,0.00010432982,0.00010430923,0.00010462395,0.000104331506,0.00010468962,0.000104439925,0.00010436594,0.00010432037,0.00010435589,0.00010440656,0.00010436664,0.00010452861,0.00010433818,0.00010433092,0.00010433848,0.000104358376,0.00010434365,0.00010433818,0.00010436395,0.0001043547,0.00010436733,0.00010437988,0.00010435638,0.000104337574,0.00010434077,0.00010441224,0.00010441064,0.000104358776,0.000104333005,0.00010473116,0.00010434026,0.00010435778,0.00010468114,0.000104325736,0.00010433788,0.00010431828,0.00010447608,0.000104289524,0.000104721876,0.00010471838,0.000104340164,0.000104335486,0.00010469332,0.00010436933,0.00010440745,0.000104346334,0.00010440875,0.00010468692,0.0001043547,0.00010434166,0.00010437311,0.00010438356,0.000104340164,0.000104349616,0.000104344545,0.00010435082,0.00010434245,0.000104334395,0.00010432096,0.00010435529,0.00010434306,0.000104350715,0.00010444122,0.00010435649,0.000104314095,0.0001044205,0.00010434783,0.00010437649,0.00010443713,0.000104448394,0.0001043345,0.000104770515,0.000104422994,0.00010465848,0.000104340565,0.000104367035,0.000104327926,0.000104339866,0.00010450688,0.00010434654,0.00010430465,0.00010435201,0.000104417806,0.00010473885,0.003401808,0.00010435698,0.000104340164,0.0055580684,0.00010442279,0.0001043528,0.00010433918,0.00010443603,0.000104353494,0.00010437261,0.0001044219,0.000104681625,0.00010473925,0.00010430575,0.00010433778,0.00010434286,0.00010434067,0.97798914,0.00010454775,0.000104436236,0.00010437828,0.00010435191,0.00010434554,0.00010435042,0.00010430634,0.000104344945,0.00010430664,0.000104348626,0.00010431947,0.00010435808,0.00010434444,0.00010435091,0.00010437221,0.000104321065,0.00010438704
dist: 5.6385
[81] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828894_ir.jpg
probs: 6.910095e-05,6.9146896e-05,6.873998e-05,6.8719004e-05,6.877939e-05,6.875544e-05,6.8723e-05,6.877027e-05,6.907993e-05,6.875302e-05,6.8738074e-05,6.896836e-05,6.875401e-05,6.90129e-05,6.882991e-05,6.877821e-05,6.874621e-05,6.8772104e-05,6.880701e-05,6.878004e-05,6.889663e-05,6.875872e-05,6.8754074e-05,6.875872e-05,6.877257e-05,6.876273e-05,6.8758985e-05,6.877657e-05,6.877099e-05,6.877905e-05,6.878857e-05,6.877257e-05,6.875866e-05,6.876148e-05,6.88114e-05,6.881127e-05,6.877473e-05,6.8754925e-05,6.90418e-05,6.876062e-05,6.877427e-05,6.900763e-05,6.8749745e-05,6.875886e-05,6.874457e-05,6.8859394e-05,6.8723784e-05,6.903686e-05,6.90341e-05,6.876062e-05,6.875729e-05,6.901705e-05,6.8781024e-05,6.880812e-05,6.8765745e-05,6.8810354e-05,6.9012836e-05,6.8770736e-05,6.876148e-05,6.878351e-05,6.879146e-05,6.876024e-05,6.876772e-05,6.8764035e-05,6.876837e-05,6.876194e-05,6.875669e-05,6.874666e-05,6.8771515e-05,6.876286e-05,6.8768306e-05,6.8832334e-05,6.8771515e-05,6.8741676e-05,6.881705e-05,6.876679e-05,6.8786074e-05,6.882952e-05,6.883759e-05,6.875591e-05,6.9068534e-05,6.88179e-05,6.899072e-05,6.876122e-05,6.877893e-05,6.875132e-05,6.876043e-05,6.888265e-05,6.876555e-05,6.8734735e-05,6.876856e-05,6.8815476e-05,6.904622e-05,0.0032124233,6.877289e-05,6.8760826e-05,0.009942213,6.881948e-05,6.876856e-05,6.875893e-05,6.883004e-05,6.877046e-05,6.8782996e-05,6.881718e-05,6.901007e-05,6.904707e-05,6.873545e-05,6.875827e-05,6.87622e-05,6.8761605e-05,0.97824425,6.89103e-05,6.8828274e-05,6.878686e-05,6.8769354e-05,6.8764035e-05,6.876889e-05,6.873591e-05,6.8763715e-05,6.873611e-05,6.876627e-05,6.874548e-05,6.877303e-05,6.8764624e-05,6.876823e-05,6.8782996e-05,6.87468e-05,6.879342e-05
dist: 5.8645
[82] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828968_ir.jpg
probs: 6.4699016e-05,6.473402e-05,6.443044e-05,6.441459e-05,6.4460066e-05,6.444211e-05,6.4417654e-05,6.44533e-05,6.468329e-05,6.444027e-05,6.442902e-05,6.459853e-05,6.444101e-05,6.463223e-05,6.44983e-05,6.4459324e-05,6.443511e-05,6.445471e-05,6.4480846e-05,6.446068e-05,6.454661e-05,6.444457e-05,6.444101e-05,6.444457e-05,6.445502e-05,6.444758e-05,6.4444816e-05,6.445803e-05,6.445385e-05,6.4459935e-05,6.4467065e-05,6.445502e-05,6.444451e-05,6.444666e-05,6.4484164e-05,6.4484164e-05,6.445656e-05,6.4441745e-05,6.465406e-05,6.444598e-05,6.445649e-05,6.462736e-05,6.443781e-05,6.444469e-05,6.443388e-05,6.451922e-05,6.441815e-05,6.464968e-05,6.464782e-05,6.4446045e-05,6.444346e-05,6.463494e-05,6.446141e-05,6.448182e-05,6.444986e-05,6.448343e-05,6.463168e-05,6.445366e-05,6.444666e-05,6.446332e-05,6.4469226e-05,6.444574e-05,6.445139e-05,6.444856e-05,6.445189e-05,6.4447035e-05,6.444303e-05,6.443547e-05,6.445422e-05,6.4447704e-05,6.445183e-05,6.449991e-05,6.445428e-05,6.4431726e-05,6.448853e-05,6.445066e-05,6.4465225e-05,6.44977e-05,6.450379e-05,6.4442414e-05,6.467447e-05,6.448915e-05,6.461504e-05,6.444641e-05,6.445981e-05,6.443898e-05,6.4445856e-05,6.453621e-05,6.4449734e-05,6.44265e-05,6.445201e-05,6.448724e-05,6.465757e-05,0.002001208,6.4455264e-05,6.444617e-05,0.006447343,6.449019e-05,6.445201e-05,6.444469e-05,6.449788e-05,6.445349e-05,6.446289e-05,6.448872e-05,6.462927e-05,6.465807e-05,6.4427e-05,6.4444204e-05,6.444721e-05,6.444672e-05,0.98349124,6.455591e-05,6.449671e-05,6.446578e-05,6.445256e-05,6.444863e-05,6.445226e-05,6.442736e-05,6.444839e-05,6.4427484e-05,6.445029e-05,6.443455e-05,6.445539e-05,6.444912e-05,6.4451764e-05,6.446295e-05,6.44356e-05,6.447076e-05
dist: 5.9120
[83] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829034_ir.jpg
probs: 9.008728e-05,9.016437e-05,8.948891e-05,8.945503e-05,8.95526e-05,8.951511e-05,8.9461435e-05,8.954004e-05,9.005275e-05,8.950982e-05,8.948575e-05,8.986101e-05,8.9511785e-05,8.993851e-05,8.963899e-05,8.955226e-05,8.9498724e-05,8.954021e-05,8.960009e-05,8.955268e-05,8.9744964e-05,8.951972e-05,8.951111e-05,8.952007e-05,8.9543544e-05,8.9526126e-05,8.9519635e-05,8.955004e-05,8.953885e-05,8.955404e-05,8.9568486e-05,8.954073e-05,8.951896e-05,8.952253e-05,8.960668e-05,8.9604364e-05,8.954338e-05,8.951375e-05,8.998724e-05,8.952203e-05,8.954158e-05,8.993036e-05,8.9505294e-05,8.95193e-05,8.949634e-05,8.968225e-05,8.9462716e-05,8.9977366e-05,8.9973e-05,8.9521855e-05,8.951639e-05,8.994348e-05,8.95561e-05,8.960069e-05,8.952869e-05,8.960206e-05,8.993619e-05,8.953885e-05,8.952374e-05,8.956063e-05,8.957267e-05,8.952212e-05,8.953287e-05,8.95269e-05,8.953424e-05,8.952459e-05,8.951511e-05,8.949941e-05,8.9539535e-05,8.952519e-05,8.953424e-05,8.964044e-05,8.954124e-05,8.949147e-05,8.961624e-05,8.953065e-05,8.956447e-05,8.963582e-05,8.964899e-05,8.951545e-05,9.003445e-05,8.96194e-05,8.990198e-05,8.952237e-05,8.955362e-05,8.950777e-05,8.952143e-05,8.97192e-05,8.95292e-05,8.948055e-05,8.953594e-05,8.961317e-05,8.999625e-05,0.005427917,8.9541405e-05,8.952177e-05,0.029033242,8.961881e-05,8.9537054e-05,8.9521e-05,8.963445e-05,8.95374e-05,8.956011e-05,8.9617955e-05,8.9930276e-05,8.9996945e-05,8.9481735e-05,8.95193e-05,8.952519e-05,8.95222e-05,0.9543386,8.976902e-05,8.963496e-05,8.9566776e-05,8.953543e-05,8.9528265e-05,8.9533554e-05,8.9482426e-05,8.952767e-05,8.948285e-05,8.953193e-05,8.949778e-05,8.954295e-05,8.9526126e-05,8.953449e-05,8.9559515e-05,8.9499576e-05,8.957703e-05
dist: 5.6820
[84] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829102_ir.jpg
probs: 0.00013942459,0.00013956973,0.00013834446,0.00013828443,0.00013845731,0.00013839157,0.00013829565,0.00013843618,0.00013936024,0.00013838128,0.00013833879,0.00013900902,0.00013838509,0.00013915107,0.00013861227,0.00013845744,0.00013836162,0.00013843473,0.00013854277,0.00013845679,0.00013879998,0.00013839922,0.00013838326,0.00013840015,0.00013844212,0.00013841057,0.00013839883,0.00013845362,0.00013843275,0.00013846075,0.00013848585,0.00013843553,0.0001383975,0.00013840331,0.00013855426,0.00013854884,0.00013843988,0.0001383888,0.00013923988,0.00013840292,0.00013843605,0.0001391353,0.00013837362,0.00013839817,0.00013835751,0.00013868712,0.00013829803,0.00013922276,0.0001392144,0.00013840252,0.00013839288,0.0001391605,0.00013846392,0.00013854317,0.00013841374,0.00013854436,0.00013914723,0.00013843301,0.00013840622,0.00013847224,0.0001384931,0.00013840345,0.00013842166,0.00013841124,0.00013842444,0.00013840767,0.00013839037,0.0001383628,0.00013843394,0.00013840833,0.00013842444,0.00013861374,0.00013843777,0.00013834881,0.0001385713,0.00013841742,0.00013847869,0.00013860554,0.00013862894,0.00013839196,0.00013932717,0.00013857766,0.00013908169,0.00013840318,0.00013845996,0.0001383781,0.00013840159,0.00013875247,0.0001384152,0.00013832955,0.00013842828,0.00013856562,0.00013925649,0.0078488225,0.00013843711,0.00013840213,0.108402096,0.00013857527,0.00013843077,0.00013840213,0.00013860197,0.00013842972,0.00013847144,0.00013857501,0.00013913676,0.00013925794,0.0001383318,0.00013839883,0.00013840885,0.00013840239,0.86643064,0.0001388442,0.00013860475,0.00013848346,0.00013842629,0.0001384144,0.00013842233,0.00013833298,0.00013841322,0.00013833378,0.00013842087,0.00013836016,0.0001384404,0.00013840872,0.0001384251,0.00013847012,0.00013836306,0.00013850143
dist: 5.3609
[85] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829176_ir.jpg
probs: 8.258421e-05,8.263849e-05,8.2156635e-05,8.213242e-05,8.220193e-05,8.217576e-05,8.213697e-05,8.219394e-05,8.255987e-05,8.217153e-05,8.215428e-05,8.2417246e-05,8.2173014e-05,8.247488e-05,8.2265775e-05,8.220248e-05,8.2163526e-05,8.219291e-05,8.2236984e-05,8.2201776e-05,8.2338134e-05,8.2178805e-05,8.217215e-05,8.21792e-05,8.219636e-05,8.218327e-05,8.217849e-05,8.220092e-05,8.2192135e-05,8.220382e-05,8.221385e-05,8.219323e-05,8.217787e-05,8.2180064e-05,8.224146e-05,8.2239094e-05,8.219479e-05,8.217458e-05,8.251068e-05,8.218014e-05,8.219354e-05,8.246804e-05,8.2168386e-05,8.217826e-05,8.216188e-05,8.2293154e-05,8.213791e-05,8.2501785e-05,8.2498955e-05,8.2179984e-05,8.217599e-05,8.247708e-05,8.220499e-05,8.223714e-05,8.2184364e-05,8.2237064e-05,8.2471575e-05,8.219237e-05,8.2181476e-05,8.220836e-05,8.221668e-05,8.218045e-05,8.218766e-05,8.218335e-05,8.218876e-05,8.218218e-05,8.217496e-05,8.2164e-05,8.219269e-05,8.218226e-05,8.218876e-05,8.2265535e-05,8.2194485e-05,8.215828e-05,8.224859e-05,8.218578e-05,8.221103e-05,8.226208e-05,8.2271494e-05,8.217583e-05,8.254649e-05,8.225149e-05,8.24483e-05,8.2180064e-05,8.220342e-05,8.217018e-05,8.2179584e-05,8.231835e-05,8.218492e-05,8.2150604e-05,8.219049e-05,8.2246e-05,8.2518076e-05,0.0023515914,8.219386e-05,8.217967e-05,0.0052558966,8.224969e-05,8.219174e-05,8.2180064e-05,8.225988e-05,8.2190876e-05,8.220813e-05,8.225047e-05,8.246639e-05,8.2518156e-05,8.215155e-05,8.217865e-05,8.2182574e-05,8.217967e-05,0.982113,8.235471e-05,8.2261926e-05,8.221307e-05,8.218947e-05,8.2184844e-05,8.218766e-05,8.2151935e-05,8.2184364e-05,8.215233e-05,8.2187515e-05,8.21629e-05,8.219543e-05,8.2182334e-05,8.218908e-05,8.220742e-05,8.216407e-05,8.2220206e-05
dist: 5.7785
[86] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829253_ir.jpg
probs: 8.653123e-05,8.658176e-05,8.6129134e-05,8.610654e-05,8.6171116e-05,8.61472e-05,8.611074e-05,8.6164546e-05,8.650887e-05,8.6142856e-05,8.6126915e-05,8.637071e-05,8.614441e-05,8.642641e-05,8.623236e-05,8.617218e-05,8.613538e-05,8.6162574e-05,8.620473e-05,8.617079e-05,8.629834e-05,8.6149834e-05,8.6143256e-05,8.615033e-05,8.61666e-05,8.615402e-05,8.614942e-05,8.617087e-05,8.6162e-05,8.617366e-05,8.618262e-05,8.6162814e-05,8.614877e-05,8.615049e-05,8.6208674e-05,8.620581e-05,8.6164044e-05,8.614597e-05,8.6460954e-05,8.6150816e-05,8.6162734e-05,8.6419815e-05,8.614022e-05,8.61491e-05,8.613398e-05,8.625564e-05,8.611172e-05,8.6451146e-05,8.644867e-05,8.615074e-05,8.614687e-05,8.6427564e-05,8.617432e-05,8.620449e-05,8.615427e-05,8.620366e-05,8.642213e-05,8.6162414e-05,8.615221e-05,8.6177686e-05,8.6185086e-05,8.615131e-05,8.615764e-05,8.615362e-05,8.61587e-05,8.615288e-05,8.61458e-05,8.6135784e-05,8.6162494e-05,8.6152715e-05,8.615887e-05,8.623112e-05,8.6164786e-05,8.613052e-05,8.62155e-05,8.615567e-05,8.617999e-05,8.622784e-05,8.623672e-05,8.614713e-05,8.649634e-05,8.621888e-05,8.6401444e-05,8.615049e-05,8.6173175e-05,8.614186e-05,8.615024e-05,8.627876e-05,8.6155014e-05,8.6123466e-05,8.616084e-05,8.621287e-05,8.64687e-05,0.0018062397,8.6163476e-05,8.615024e-05,0.0074002976,8.6216074e-05,8.616233e-05,8.615131e-05,8.622488e-05,8.616068e-05,8.6177446e-05,8.6217886e-05,8.641652e-05,8.6468375e-05,8.612437e-05,8.6149834e-05,8.615328e-05,8.6149914e-05,0.98001796,8.631406e-05,8.622801e-05,8.61823e-05,8.6159285e-05,8.61555e-05,8.615731e-05,8.6124695e-05,8.615493e-05,8.612511e-05,8.615789e-05,8.61348e-05,8.616537e-05,8.61523e-05,8.61592e-05,8.617671e-05,8.613587e-05,8.618878e-05
dist: 5.7505
[87] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829326_ir.jpg
probs: 6.907436e-05,6.912872e-05,6.8647234e-05,6.862335e-05,6.869196e-05,6.8665955e-05,6.862779e-05,6.868384e-05,6.904986e-05,6.86619e-05,6.864495e-05,6.890869e-05,6.866341e-05,6.896549e-05,6.875442e-05,6.8692294e-05,6.865405e-05,6.868306e-05,6.87263e-05,6.8691836e-05,6.88277e-05,6.866904e-05,6.866263e-05,6.866943e-05,6.8686204e-05,6.867349e-05,6.866884e-05,6.869078e-05,6.868227e-05,6.869367e-05,6.870356e-05,6.868345e-05,6.8668254e-05,6.867048e-05,6.8730755e-05,6.8728594e-05,6.8685156e-05,6.8664915e-05,6.9001144e-05,6.867048e-05,6.868378e-05,6.89595e-05,6.8658825e-05,6.866859e-05,6.865241e-05,6.878289e-05,6.8628775e-05,6.899299e-05,6.898996e-05,6.867036e-05,6.866642e-05,6.896839e-05,6.869478e-05,6.872643e-05,6.8674744e-05,6.8726695e-05,6.896299e-05,6.868247e-05,6.8671725e-05,6.869813e-05,6.870638e-05,6.867068e-05,6.8677946e-05,6.867369e-05,6.867899e-05,6.867238e-05,6.866544e-05,6.86545e-05,6.86828e-05,6.8672576e-05,6.867899e-05,6.8754554e-05,6.8684436e-05,6.864894e-05,6.873771e-05,6.8676185e-05,6.870075e-05,6.8751215e-05,6.8760586e-05,6.866609e-05,6.9036694e-05,6.874046e-05,6.893886e-05,6.867048e-05,6.8693276e-05,6.86606e-05,6.866996e-05,6.880848e-05,6.867526e-05,6.864128e-05,6.8680565e-05,6.873528e-05,6.900818e-05,0.0031543865,6.8684036e-05,6.867009e-05,0.012287405,6.873901e-05,6.868168e-05,6.867022e-05,6.874944e-05,6.868109e-05,6.8697795e-05,6.873941e-05,6.895825e-05,6.900845e-05,6.86422e-05,6.866891e-05,6.867284e-05,6.867015e-05,0.9759672,6.884471e-05,6.875102e-05,6.8702706e-05,6.8679714e-05,6.8675065e-05,6.867807e-05,6.864259e-05,6.867454e-05,6.864298e-05,6.8677626e-05,6.865339e-05,6.868542e-05,6.867284e-05,6.8679255e-05,6.869728e-05,6.865464e-05,6.8709785e-05
dist: 5.8615
[88] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829377_ir.jpg
