center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
dist: 5.9856
[76] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828571_ir.jpg
probs: 7.394425e-05,7.398961e-05,7.356618e-05,7.354465e-05,7.360646e-05,7.358289e-05,7.354872e-05,7.359889e-05,7.392275e-05,7.3579446e-05,7.356415e-05,7.379793e-05,7.3580704e-05,7.384778e-05,7.366236e-05,7.3606534e-05,7.357236e-05,7.35986e-05,7.363707e-05,7.3606534e-05,7.372751e-05,7.358576e-05,7.358007e-05,7.3586045e-05,7.360106e-05,7.358976e-05,7.3585696e-05,7.360514e-05,7.359777e-05,7.3607654e-05,7.3616786e-05,7.359895e-05,7.358513e-05,7.35873e-05,7.364109e-05,7.363947e-05,7.360064e-05,7.358197e-05,7.3879615e-05,7.358709e-05,7.3599585e-05,7.3842566e-05,7.3576564e-05,7.358542e-05,7.357089e-05,7.368794e-05,7.354956e-05,7.3872005e-05,7.386933e-05,7.358709e-05,7.358351e-05,7.3850104e-05,7.360893e-05,7.3637435e-05,7.359124e-05,7.3637784e-05,7.384531e-05,7.3597905e-05,7.3588286e-05,7.3611875e-05,7.361938e-05,7.358724e-05,7.3593976e-05,7.359012e-05,7.3594885e-05,7.3588846e-05,7.3582676e-05,7.357278e-05,7.359832e-05,7.358912e-05,7.3594885e-05,7.366264e-05,7.359951e-05,7.3567724e-05,7.36474e-05,7.35925e-05,7.3614254e-05,7.365963e-05,7.366806e-05,7.35831e-05,7.391091e-05,7.3649724e-05,7.382545e-05,7.358724e-05,7.360738e-05,7.3578114e-05,7.358667e-05,7.371036e-05,7.359159e-05,7.356078e-05,7.359608e-05,7.364523e-05,7.388589e-05,0.003026227,7.359945e-05,7.358689e-05,0.0018281746,7.364867e-05,7.3596915e-05,7.358667e-05,7.365815e-05,7.359678e-05,7.3611525e-05,7.364881e-05,7.3841016e-05,7.388609e-05,7.356162e-05,7.358555e-05,7.35892e-05,7.358709e-05,0.9859409,7.374228e-05,7.365927e-05,7.3615876e-05,7.359559e-05,7.359116e-05,7.359425e-05,7.356205e-05,7.3590745e-05,7.3562325e-05,7.359348e-05,7.357173e-05,7.3600575e-05,7.358976e-05,7.3595096e-05,7.3611096e-05,7.357285e-05,7.362234e-05
dist: 5.8448
[77] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828620_ir.jpg
probs: 9.249379e-05,9.254683e-05,9.203396e-05,9.200807e-05,9.2082424e-05,9.2054506e-05,9.20129e-05,9.207426e-05,9.246928e-05,9.204976e-05,9.203143e-05,9.231561e-05,9.205143e-05,9.237761e-05,9.2152266e-05,9.208322e-05,9.204116e-05,9.20726e-05,9.212072e-05,9.2082075e-05,9.223131e-05,9.2057664e-05,9.205029e-05,9.205811e-05,9.207671e-05,9.2062495e-05,9.205731e-05,9.2081726e-05,9.20718e-05,9.208471e-05,9.209534e-05,9.207294e-05,9.205661e-05,9.205881e-05,9.212538e-05,9.212239e-05,9.2074704e-05,9.205319e-05,9.241682e-05,9.205899e-05,9.207303e-05,9.2372145e-05,9.2046605e-05,9.205696e-05,9.203958e-05,9.218171e-05,9.201396e-05,9.240625e-05,9.240324e-05,9.2058894e-05,9.2054506e-05,9.237946e-05,9.2085764e-05,9.212054e-05,9.206328e-05,9.2120106e-05,9.237339e-05,9.207216e-05,9.206047e-05,9.208954e-05,9.209824e-05,9.205942e-05,9.206697e-05,9.206231e-05,9.206819e-05,9.206127e-05,9.2053364e-05,9.2041686e-05,9.207241e-05,9.206118e-05,9.206819e-05,9.215148e-05,9.2074704e-05,9.203563e-05,9.213329e-05,9.206487e-05,9.209226e-05,9.2147784e-05,9.2158065e-05,9.2054506e-05,9.245543e-05,9.21368e-05,9.2352326e-05,9.205881e-05,9.208435e-05,9.204845e-05,9.205837e-05,9.22087e-05,9.206399e-05,9.202747e-05,9.207022e-05,9.21303e-05,9.2425194e-05,0.002794359,9.207364e-05,9.205837e-05,0.0015440132,9.213416e-05,9.20718e-05,9.2059156e-05,9.2144975e-05,9.20704e-05,9.208928e-05,9.213548e-05,9.236748e-05,9.2425194e-05,9.2028524e-05,9.205758e-05,9.20617e-05,9.205837e-05,0.98414654,9.22504e-05,9.214788e-05,9.209473e-05,9.2068905e-05,9.206416e-05,9.2066795e-05,9.202887e-05,9.206355e-05,9.202932e-05,9.206697e-05,9.2040544e-05,9.207548e-05,9.206127e-05,9.2068636e-05,9.2088485e-05,9.204177e-05,9.210228e-05
dist: 5.7216
[78] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828689_ir.jpg
probs: 0.0001014466,0.0001014886,0.0001010808,0.00010106026,0.000101118974,0.00010109757,0.00010106402,0.000101113765,0.00010142755,0.00010109333,0.00010107877,0.0001012957,0.000101094774,0.00010134894,0.000101177044,0.00010112061,0.000101086385,0.000101111065,0.0001011507,0.00010111859,0.00010123428,0.00010109979,0.00010109343,0.00010110037,0.0001011156,0.00010110354,0.00010109931,0.00010111946,0.00010111068,0.000101121965,0.00010112997,0.00010111135,0.00010109863,0.00010109989,0.00010115408,0.000101150996,0.00010111232,0.00010109622,0.000101382,0.00010110046,0.00010111126,0.00010134121,0.00010109101,0.000101098914,0.00010108523,0.00010119528,0.000101064885,0.000101370504,0.00010136856,0.00010110046,0.00010109679,0.00010134826,0.00010112234,0.00010115032,0.00010110326,0.00010114868,0.00010134285,0.00010111126,0.00010110181,0.00010112553,0.00010113199,0.00010110114,0.000101106634,0.00010110287,0.0001011077,0.00010110258,0.00010109574,0.00010108676,0.00010111116,0.0001011021,0.000101107784,0.00010117483,0.000101113765,0.00010108205,0.00010116074,0.00010110451,0.00010112755,0.000101171645,0.000101179845,0.00010109747,0.000101415935,0.0001011645,0.00010132594,0.00010109997,0.00010112148,0.00010109246,0.00010109997,0.00010121497,0.000101104124,0.00010107559,0.00010111,0.00010115803,0.00010139022,0.0016513471,0.00010111203,0.00010109969,0.0013707856,0.000101160644,0.00010111174,0.00010110142,0.00010116798,0.00010110933,0.000101125435,0.000101163445,0.000101336576,0.000101389254,0.00010107645,0.00010109989,0.00010110297,0.00010109931,0.9843343,0.000101248086,0.00010117222,0.00010112997,0.00010110808,0.000101104895,0.00010110596,0.000101076745,0.000101104415,0.00010107723,0.00010110721,0.000101086,0.000101114056,0.00010110162,0.00010110817,0.00010112456,0.000101086865,0.00010113575
dist: 5.6743
[79] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828766_ir.jpg
probs: 0.00011015447,0.00011021542,0.00010965003,0.000109621484,0.00010970346,0.00010967262,0.0001096268,0.00010969416,0.00011012664,0.00010966759,0.000109647306,0.00010995527,0.00010966937,0.0001100245,0.000109779554,0.0001097042,0.000109658075,0.000109692795,0.00010974512,0.00010970326,0.000109863875,0.00010967617,0.000109668224,0.000109676694,0.000109696986,0.00010968151,0.00010967585,0.00010970242,0.000109691966,0.00010970588,0.000109717585,0.00010969322,0.00010967513,0.00010967763,0.00010975024,0.00010974742,0.0001096951,0.00010967115,0.00011006784,0.000109677734,0.00010969385,0.000110015164,0.00010966393,0.000109675435,0.0001096563,0.00010981087,0.00010962796,0.00011005619,0.00011005293,0.00010967763,0.00010967282,0.00011002649,0.00010970713,0.00010974522,0.000109682755,0.00010974491,0.000110019675,0.00010969228,0.000109679306,0.00010971121,0.000109720946,0.000109678054,0.000109686625,0.00010968151,0.00010968789,0.000109680244,0.000109671564,0.00010965871,0.00010969259,0.000109680244,0.000109687986,0.00010977882,0.00010969478,0.000109652006,0.00010975883,0.000109684326,0.000109714245,0.000109774635,0.00010978595,0.000109672714,0.00011011057,0.00010976249,0.00010999229,0.00010967763,0.00010970535,0.00010966602,0.000109677116,0.0001098402,0.00010968339,0.00010964292,0.00010969008,0.000109755696,0.00011007698,0.0029615166,0.00010969395,0.00010967721,0.0025772613,0.00010975998,0.00010969155,0.000109677734,0.000109771805,0.0001096904,0.0001097109,0.00010976123,0.00011001307,0.00011007687,0.00010964395,0.00010967605,0.000109680666,0.00010967721,0.98074305,0.00010988325,0.00010977453,0.00010971676,0.00010968872,0.00010968339,0.000109686735,0.00010964448,0.000109682755,0.000109644905,0.000109686414,0.00010965735,0.00010969584,0.000109680564,0.0001096883,0.00010971006,0.00010965881,0.00010972512
dist: 5.6183
[80] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828827_ir.jpg
probs: 0.00010435696,0.00010441818,0.00010386459,0.000103836166,0.0001039179,0.00010388628,0.00010384152,0.000103907194,0.00010432919,0.00010388213,0.00010386191,0.00010416993,0.00010388371,0.00010423422,0.00010398997,0.0001039175,0.000103872815,0.00010390759,0.00010395735,0.000103918195,0.00010407678,0.00010389035,0.00010388321,0.00010389055,0.00010391006,0.0001038957,0.00010389035,0.00010391552,0.0001039064,0.00010391889,0.000103931176,0.00010390808,0.000103889746,0.000103892824,0.0001039629,0.000103961305,0.00010391046,0.00010388529,0.000104274885,0.00010389233,0.00010390957,0.000104225874,0.00010387816,0.000103890045,0.00010387083,0.00010402538,0.000103842605,0.00010426574,0.000104262355,0.00010389233,0.00010388767,0.00010423789,0.00010392086,0.00010395814,0.000103898274,0.00010395952,0.000104231534,0.0001039064,0.00010389371,0.000103924525,0.00010393474,0.00010389233,0.00010390154,0.00010389649,0.00010390263,0.000103894505,0.00010388658,0.000103873404,0.000103907085,0.00010389511,0.00010390263,0.00010399126,0.000103908285,0.00010386667,0.00010397102,0.00010389976,0.0001039278,0.00010398729,0.000103998296,0.00010388669,0.00010431348,0.000103973405,0.000104203704,0.00010389263,0.00010391859,0.00010388024,0.00010389193,0.00010405554,0.00010389847,0.00010385746,0.00010390392,0.000103968356,0.000104282444,0.0032771537,0.00010390877,0.000103892235,0.005446129,0.000103973114,0.00010390462,0.00010389124,0.0001039861,0.00010390531,0.000103924045,0.00010397231,0.00010422636,0.00010428294,0.000103858554,0.00010388995,0.00010389491,0.00010389273,0.9782818,0.000104095445,0.0001039863,0.00010392959,0.00010390373,0.00010389749,0.000103902334,0.00010385904,0.000103896986,0.00010385944,0.000103900544,0.00010387192,0.000103909864,0.00010389649,0.00010390283,0.000103923645,0.00010387361,0.00010393821
dist: 5.6417
[81] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828894_ir.jpg
probs: 6.910471e-05,6.9150665e-05,6.874319e-05,6.872222e-05,6.87826e-05,6.8758665e-05,6.8726215e-05,6.877349e-05,6.9083624e-05,6.8756235e-05,6.874129e-05,6.897185e-05,6.875722e-05,6.901646e-05,6.8833266e-05,6.878149e-05,6.874942e-05,6.877539e-05,6.8810295e-05,6.8783265e-05,6.890005e-05,6.876195e-05,6.875728e-05,6.876195e-05,6.8775786e-05,6.876595e-05,6.876221e-05,6.877985e-05,6.877427e-05,6.878234e-05,6.879179e-05,6.8775786e-05,6.8761874e-05,6.8764704e-05,6.881469e-05,6.881456e-05,6.877795e-05,6.875814e-05,6.9045425e-05,6.876384e-05,6.877748e-05,6.901119e-05,6.875297e-05,6.876208e-05,6.874778e-05,6.886274e-05,6.8726935e-05,6.9040485e-05,6.903773e-05,6.876384e-05,6.87605e-05,6.902067e-05,6.878431e-05,6.881141e-05,6.876897e-05,6.881364e-05,6.9016394e-05,6.8773945e-05,6.8764704e-05,6.8786736e-05,6.8794674e-05,6.8763446e-05,6.8770925e-05,6.876726e-05,6.877158e-05,6.8765155e-05,6.875991e-05,6.8749876e-05,6.877473e-05,6.876607e-05,6.877152e-05,6.883562e-05,6.877473e-05,6.874489e-05,6.8820395e-05,6.877001e-05,6.878936e-05,6.883281e-05,6.884094e-05,6.8759124e-05,6.9072164e-05,6.882119e-05,6.899428e-05,6.876443e-05,6.8782145e-05,6.875454e-05,6.876365e-05,6.8885995e-05,6.8768764e-05,6.873794e-05,6.8771784e-05,6.881882e-05,6.90499e-05,0.003214011,6.877611e-05,6.876404e-05,0.009979247,6.882277e-05,6.8771784e-05,6.8762136e-05,6.8833324e-05,6.877375e-05,6.878621e-05,6.882053e-05,6.901362e-05,6.905069e-05,6.873867e-05,6.876148e-05,6.876542e-05,6.876483e-05,0.97820514,6.891372e-05,6.883163e-05,6.879008e-05,6.877257e-05,6.8767324e-05,6.877211e-05,6.873913e-05,6.8766996e-05,6.8739326e-05,6.8769485e-05,6.87487e-05,6.87763e-05,6.876791e-05,6.877152e-05,6.878628e-05,6.8750014e-05,6.879671e-05
dist: 5.8644
[82] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095828968_ir.jpg
probs: 6.5215296e-05,6.52505e-05,6.4943946e-05,6.492791e-05,6.497393e-05,6.495578e-05,6.4931e-05,6.496705e-05,6.5199376e-05,6.4953914e-05,6.494251e-05,6.51138e-05,6.4954664e-05,6.514778e-05,6.501254e-05,6.497312e-05,6.494871e-05,6.496847e-05,6.499494e-05,6.497448e-05,6.506136e-05,6.495825e-05,6.4954664e-05,6.495825e-05,6.4968786e-05,6.4961285e-05,6.495844e-05,6.497188e-05,6.496761e-05,6.497374e-05,6.4980995e-05,6.4968786e-05,6.495819e-05,6.496036e-05,6.499822e-05,6.499822e-05,6.4970336e-05,6.495535e-05,6.516984e-05,6.495968e-05,6.497027e-05,6.514294e-05,6.4951375e-05,6.4958316e-05,6.4947475e-05,6.503362e-05,6.493156e-05,6.5165426e-05,6.516357e-05,6.495968e-05,6.495714e-05,6.515052e-05,6.497523e-05,6.4995875e-05,6.4963584e-05,6.499748e-05,6.514723e-05,6.496742e-05,6.496036e-05,6.497715e-05,6.498316e-05,6.495937e-05,6.4965076e-05,6.4962274e-05,6.496557e-05,6.496073e-05,6.495664e-05,6.494908e-05,6.496798e-05,6.4961416e-05,6.496557e-05,6.5014094e-05,6.4968044e-05,6.494524e-05,6.500263e-05,6.4964384e-05,6.497913e-05,6.5011925e-05,6.501807e-05,6.495608e-05,6.519048e-05,6.500331e-05,6.5130516e-05,6.496011e-05,6.497362e-05,6.4952554e-05,6.495955e-05,6.505081e-05,6.496346e-05,6.4939915e-05,6.4965745e-05,6.500138e-05,6.5173444e-05,0.002032966,6.4969034e-05,6.49598e-05,0.0061804545,6.500429e-05,6.4965745e-05,6.4958374e-05,6.501211e-05,6.496718e-05,6.497671e-05,6.500281e-05,6.5144806e-05,6.517388e-05,6.4940476e-05,6.495788e-05,6.4960914e-05,6.496042e-05,0.98366195,6.507073e-05,6.501093e-05,6.4979686e-05,6.4966305e-05,6.496234e-05,6.4965934e-05,6.494085e-05,6.49621e-05,6.494097e-05,6.496395e-05,6.494809e-05,6.496916e-05,6.4962835e-05,6.4965505e-05,6.4976775e-05,6.494914e-05,6.4984706e-05
dist: 5.9080
[83] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829034_ir.jpg
probs: 9.110265e-05,9.118088e-05,9.0496156e-05,9.0461726e-05,9.056066e-05,9.052266e-05,9.046829e-05,9.0547874e-05,9.1067726e-05,9.051731e-05,9.049288e-05,9.0873225e-05,9.0519294e-05,9.0951864e-05,9.064819e-05,9.056031e-05,9.0506e-05,9.054804e-05,9.060877e-05,9.056066e-05,9.075561e-05,9.052732e-05,9.051852e-05,9.052767e-05,9.055141e-05,9.05338e-05,9.052723e-05,9.055797e-05,9.0546666e-05,9.056203e-05,9.057672e-05,9.054856e-05,9.052654e-05,9.053017e-05,9.061551e-05,9.0613095e-05,9.0551235e-05,9.052128e-05,9.1001224e-05,9.052966e-05,9.054942e-05,9.094354e-05,9.051265e-05,9.052689e-05,9.0503585e-05,9.0692025e-05,9.0469584e-05,9.0991256e-05,9.0986745e-05,9.052948e-05,9.052395e-05,9.095689e-05,9.0564194e-05,9.060937e-05,9.053639e-05,9.061076e-05,9.0949434e-05,9.054675e-05,9.053137e-05,9.056878e-05,9.058104e-05,9.0529735e-05,9.054062e-05,9.053457e-05,9.054209e-05,9.0532245e-05,9.052266e-05,9.050678e-05,9.054744e-05,9.053285e-05,9.0542e-05,9.064965e-05,9.054908e-05,9.049867e-05,9.0625195e-05,9.053837e-05,9.0572656e-05,9.0644986e-05,9.065838e-05,9.0523004e-05,9.104906e-05,9.06284e-05,9.091484e-05,9.053e-05,9.056168e-05,9.0515154e-05,9.0528956e-05,9.072948e-05,9.05369e-05,9.048762e-05,9.0543814e-05,9.062208e-05,9.101035e-05,0.0054829167,9.054934e-05,9.052939e-05,0.029304795,9.0627786e-05,9.0544854e-05,9.052862e-05,9.06436e-05,9.054519e-05,9.0568254e-05,9.062683e-05,9.0943446e-05,9.101113e-05,9.048882e-05,9.052689e-05,9.053285e-05,9.052982e-05,0.9538859,9.078003e-05,9.064412e-05,9.057499e-05,9.054322e-05,9.0535956e-05,9.054131e-05,9.048951e-05,9.053535e-05,9.048994e-05,9.053967e-05,9.050505e-05,9.0550806e-05,9.05338e-05,9.0542264e-05,9.056765e-05,9.050687e-05,9.058544e-05
dist: 5.6751
[84] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829102_ir.jpg
probs: 0.00014007106,0.00014021674,0.00013898645,0.00013892615,0.00013909968,0.00013903379,0.00013893741,0.00013907847,0.00014000642,0.00013902342,0.00013898076,0.0001396537,0.00013902728,0.00013979629,0.00013925538,0.00013909995,0.00013900368,0.00013907714,0.00013918568,0.00013909917,0.0001394437,0.00013904147,0.00013902542,0.0001390424,0.00013908457,0.00013905275,0.00013904108,0.00013909611,0.00013907503,0.00013910327,0.00013912834,0.00013907794,0.00013903975,0.00013904546,0.0001391971,0.00013919166,0.0001390823,0.00013903099,0.00013988551,0.00013904518,0.00013907833,0.00013978043,0.00013901574,0.0001390404,0.00013899957,0.00013933044,0.0001389398,0.00013986816,0.00013985977,0.00013904479,0.00013903511,0.00013980576,0.00013910646,0.00013918594,0.00013905605,0.00013918713,0.0001397924,0.00013907542,0.00013904837,0.00013911468,0.00013913565,0.00013904572,0.00013906401,0.0001390534,0.0001390668,0.00013904995,0.00013903258,0.00013900487,0.00013907635,0.00013905062,0.00013906667,0.00013925685,0.0001390802,0.00013899083,0.00013921423,0.00013905963,0.00013912132,0.00013924862,0.00013927212,0.00013903418,0.00013997317,0.0001392206,0.00013972657,0.00013904531,0.00013910234,0.00013902025,0.00013904384,0.0001393961,0.00013905739,0.00013897147,0.00013907065,0.00013920851,0.00013990217,0.007839275,0.0001390794,0.0001390444,0.10767352,0.0001392182,0.00013907316,0.0001390444,0.00013924502,0.0001390721,0.0001391139,0.00013921794,0.00013978175,0.00013990366,0.00013897373,0.00013904108,0.00013905115,0.00013904466,0.8670883,0.00013948824,0.00013924782,0.00013912609,0.00013906865,0.00013905672,0.00013906453,0.00013897492,0.00013905538,0.00013897571,0.00013906321,0.00013900222,0.00013908271,0.00013905102,0.00013906747,0.00013911257,0.00013900513,0.000139144
dist: 5.3586
[85] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829176_ir.jpg
probs: 8.290604e-05,8.2960774e-05,8.2474755e-05,8.24503e-05,8.252038e-05,8.249403e-05,8.2454935e-05,8.251244e-05,8.288145e-05,8.24897e-05,8.24724e-05,8.2737635e-05,8.249127e-05,8.2795734e-05,8.258486e-05,8.2520935e-05,8.2481674e-05,8.251133e-05,8.255581e-05,8.252023e-05,8.265775e-05,8.249709e-05,8.2490325e-05,8.2497485e-05,8.25148e-05,8.2501654e-05,8.249686e-05,8.2519444e-05,8.2510545e-05,8.2522354e-05,8.2532424e-05,8.251165e-05,8.249623e-05,8.249836e-05,8.25603e-05,8.255785e-05,8.251323e-05,8.249285e-05,8.283191e-05,8.249843e-05,8.251189e-05,8.278887e-05,8.248664e-05,8.249655e-05,8.248002e-05,8.261244e-05,8.245588e-05,8.28229e-05,8.2820065e-05,8.249827e-05,8.249426e-05,8.2798026e-05,8.252353e-05,8.255588e-05,8.250267e-05,8.255581e-05,8.279242e-05,8.2510785e-05,8.249984e-05,8.2526916e-05,8.2535254e-05,8.2498744e-05,8.250598e-05,8.2501654e-05,8.250709e-05,8.2500475e-05,8.2493236e-05,8.248215e-05,8.25111e-05,8.250056e-05,8.250716e-05,8.258455e-05,8.251298e-05,8.247648e-05,8.256746e-05,8.25041e-05,8.2529594e-05,8.2581086e-05,8.259061e-05,8.24941e-05,8.2868006e-05,8.2570456e-05,8.276897e-05,8.249836e-05,8.2521954e-05,8.2488434e-05,8.249788e-05,8.263788e-05,8.250331e-05,8.2468614e-05,8.2508894e-05,8.256494e-05,8.283933e-05,0.0023602073,8.251228e-05,8.249796e-05,0.005384979,8.256864e-05,8.251015e-05,8.249843e-05,8.257888e-05,8.250929e-05,8.252668e-05,8.256943e-05,8.2787206e-05,8.283941e-05,8.246964e-05,8.249702e-05,8.250095e-05,8.249796e-05,0.9819354,8.267462e-05,8.2580926e-05,8.2531646e-05,8.2507875e-05,8.250323e-05,8.250607e-05,8.247004e-05,8.250267e-05,8.2470426e-05,8.25059e-05,8.248104e-05,8.251385e-05,8.250063e-05,8.2507475e-05,8.252597e-05,8.248222e-05,8.253888e-05
dist: 5.7761
[86] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829253_ir.jpg
probs: 8.715923e-05,8.721011e-05,8.6753535e-05,8.67308e-05,8.679591e-05,8.6771746e-05,8.673501e-05,8.678929e-05,8.7136614e-05,8.676735e-05,8.675131e-05,8.6997126e-05,8.676893e-05,8.705339e-05,8.685768e-05,8.679699e-05,8.6759836e-05,8.6787215e-05,8.682977e-05,8.6795495e-05,8.692422e-05,8.6774395e-05,8.676777e-05,8.677488e-05,8.679136e-05,8.6778615e-05,8.677398e-05,8.679566e-05,8.678664e-05,8.679848e-05,8.68075e-05,8.678756e-05,8.677332e-05,8.677505e-05,8.6833745e-05,8.683085e-05,8.678879e-05,8.67705e-05,8.7088265e-05,8.6775384e-05,8.678738e-05,8.704666e-05,8.676471e-05,8.6773645e-05,8.6758424e-05,8.6881126e-05,8.673601e-05,8.70783e-05,8.707581e-05,8.6775304e-05,8.67715e-05,8.705447e-05,8.679914e-05,8.6829605e-05,8.6778855e-05,8.6828695e-05,8.704899e-05,8.6787135e-05,8.6776796e-05,8.680253e-05,8.680998e-05,8.677596e-05,8.678225e-05,8.67782e-05,8.678341e-05,8.677753e-05,8.6770335e-05,8.676032e-05,8.6787215e-05,8.677728e-05,8.678349e-05,8.685644e-05,8.6789536e-05,8.6754946e-05,8.684071e-05,8.678027e-05,8.680485e-05,8.685304e-05,8.686207e-05,8.6771746e-05,8.712398e-05,8.68441e-05,8.702824e-05,8.6775144e-05,8.6797976e-05,8.676636e-05,8.67748e-05,8.690433e-05,8.677969e-05,8.674783e-05,8.678556e-05,8.6838045e-05,8.709616e-05,0.0018060164,8.678821e-05,8.67748e-05,0.0074331267,8.6841195e-05,8.6787055e-05,8.677596e-05,8.685014e-05,8.6785316e-05,8.680237e-05,8.68431e-05,8.704334e-05,8.7095745e-05,8.674874e-05,8.677447e-05,8.677795e-05,8.6774555e-05,0.97990716,8.694006e-05,8.6853375e-05,8.6807166e-05,8.6784e-05,8.67801e-05,8.678192e-05,8.674907e-05,8.677952e-05,8.674949e-05,8.678259e-05,8.6759326e-05,8.679012e-05,8.6776876e-05,8.6783904e-05,8.680154e-05,8.67604e-05,8.681371e-05
dist: 5.7464
[87] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095829326_ir.jpg
