center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.0078577055,0.007854006,0.007884065,0.007885671,0.0078810435,0.007882974,0.007885348,0.00788196,0.007859344,0.007883052,0.007884204,0.007866532,0.007883005,0.007863704,0.0078778425,0.007881301,0.007883555,0.007881565,0.007879265,0.007880951,0.007872208,0.007882678,0.007882924,0.007882705,0.007881767,0.007882368,0.007882611,0.007881449,0.007881703,0.007881287,0.007880492,0.007881532,0.007882613,0.007882313,0.0078788735,0.00787873,0.007881271,0.007882964,0.007861763,0.00788247,0.007881254,0.007864197,0.007883363,0.007882613,0.007883701,0.007874909,0.007885304,0.007861902,0.007862121,0.007882473,0.007882687,0.007863185,0.007881024,0.007879111,0.007881978,0.007878701,0.007863466,0.007881771,0.007882431,0.007880892,0.007880223,0.007882551,0.007881887,0.007882159,0.007881858,0.007882427,0.007882717,0.00788351,0.00788166,0.007882275,0.007881884,0.007877346,0.0078818025,0.007883902,0.007878527,0.007881897,0.007880674,0.0078775305,0.007876926,0.007882904,0.007860201,0.007878692,0.007865277,0.007882367,0.007881255,0.007883225,0.00788246,0.007872974,0.007882034,0.007884458,0.007881962,0.007878555,0.007861578,0.012724436,0.007881522,0.007882398,0.001044761,0.007878214,0.007882071,0.007882741,0.007877216,0.00788168,0.007880952,0.00787871,0.007863509,0.007861436,0.00788442,0.00788275,0.007882399,0.007882269,0.0013676848,0.007871228,0.007877703,0.007880711,0.00788177,0.007882275,0.007881712,0.007884368,0.007882284,0.007884367,0.007882109,0.007883624,0.007881611,0.007881975,0.007881903,0.007880901,0.0078835115,0.007880204
dist: 0.0065
[42] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_70.jpg
probs: 0.007909012,0.007898397,0.007983947,0.007988227,0.007975956,0.007980772,0.0079874005,0.007977799,0.007913757,0.007981302,0.007984343,0.007936804,0.007981089,0.007927686,0.007965979,0.007976204,0.007982675,0.007977478,0.007970433,0.007975901,0.007951909,0.007980141,0.007981089,0.007980127,0.00797734,0.007979334,0.0079800915,0.00797652,0.007977706,0.007976045,0.007974157,0.007977411,0.007980156,0.007979609,0.00796954,0.007969655,0.007976966,0.007980881,0.007921768,0.007979771,0.007977095,0.007928995,0.007981956,0.007980122,0.007983002,0.007959694,0.007987251,0.0079226885,0.007923297,0.007979793,0.007980433,0.00792676,0.0079756435,0.007970275,0.007978828,0.007969828,0.007927629,0.007977756,0.00797959,0.007975151,0.007973577,0.007979829,0.00797837,0.007979104,0.007978217,0.007979514,0.007980574,0.007982576,0.007977603,0.007979345,0.007978248,0.007965423,0.007977568,0.007983592,0.007968445,0.007978575,0.007974648,0.007965967,0.007964328,0.007980684,0.007916102,0.007968329,0.007932437,0.007979665,0.007976047,0.007981616,0.007979824,0.0079548,0.007978807,0.007985005,0.007978151,0.007968721,0.007920816,0.003385864,0.007977331,0.0079797385,0.00020239005,0.007967977,0.007978147,0.007980072,0.0079658115,0.007977811,0.00797524,0.007968473,0.0079281535,0.0079205865,0.007984865,0.007980234,0.007979444,0.007979604,0.00019017156,0.007948916,0.0079661505,0.007974473,0.007978057,0.00797907,0.007978185,0.007984763,0.007979134,0.007984723,0.007978623,0.007982813,0.00797727,0.007979018,0.0079782335,0.007975251,0.007982575,0.007973194
dist: 0.0004
[43] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_71.jpg
probs: 0.007918329,0.007909293,0.007981775,0.007985473,0.007974856,0.007979092,0.00798475,0.00797658,0.0079223635,0.007979476,0.00798211,0.007941209,0.007979311,0.007933756,0.007966536,0.007975165,0.007980656,0.007976135,0.007970255,0.007974757,0.007954228,0.007978507,0.007979263,0.007978518,0.007976171,0.007977806,0.007978436,0.007975456,0.007976363,0.007975051,0.007973369,0.007976073,0.007978479,0.00797795,0.007969449,0.007969427,0.007975636,0.0079791555,0.007928875,0.007978147,0.007975702,0.0079348525,0.007980082,0.007978457,0.007980951,0.007960804,0.007984629,0.007929517,0.007930029,0.007978165,0.007978702,0.007932849,0.00797464,0.007970052,0.007977244,0.007969526,0.007933556,0.007976436,0.007978006,0.007974245,0.0079728365,0.0079782335,0.007976901,0.007977532,0.007976786,0.00797795,0.007978809,0.007980566,0.007976272,0.007977756,0.007976821,0.0079658935,0.007976336,0.007981449,0.007968536,0.007977036,0.007973791,0.007966354,0.00796495,0.0079789935,0.007924377,0.007968553,0.007937714,0.007978017,0.007975037,0.007979783,0.007978175,0.007956527,0.007977269,0.007982686,0.007976805,0.007968736,0.007928187,0.0033158073,0.007976016,0.007978083,0.00027359865,0.0079680495,0.007976868,0.0079785045,0.00796608,0.007976417,0.007974339,0.007968658,0.007933914,0.00792794,0.007982575,0.007978611,0.0079778945,0.007977919,0.00020523781,0.007951739,0.007966584,0.007973703,0.007976628,0.00797758,0.007976674,0.007982478,0.007977627,0.007982453,0.007977197,0.007980787,0.00797603,0.007977366,0.0079768235,0.007974313,0.007980566,0.007972578
dist: 0.0004
[44] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_72.jpg
probs: 0.007894333,0.007887049,0.007945994,0.00794898,0.007940409,0.0079438165,0.007948398,0.007941781,0.007897575,0.0079441415,0.007946267,0.007913071,0.007944006,0.007906922,0.007933658,0.007940645,0.007945094,0.007941454,0.007936666,0.007940344,0.007923655,0.007943355,0.007943976,0.007943356,0.007941453,0.007942788,0.007943302,0.007940876,0.0079416325,0.00794055,0.007939202,0.007941404,0.007943338,0.0079429215,0.007936021,0.00793603,0.007941058,0.007943872,0.007902906,0.007943071,0.007941129,0.007907816,0.007944622,0.00794332,0.007945331,0.007929021,0.0079483,0.00790347,0.007903887,0.0079430835,0.007943519,0.007906215,0.007940229,0.0079365205,0.007942361,0.007936116,0.007906805,0.007941687,0.007942956,0.007939905,0.007938778,0.007943134,0.007942073,0.007942583,0.007941975,0.007942912,0.007943611,0.0079450235,0.007941559,0.00794276,0.007942002,0.007933151,0.007941593,0.007945736,0.007935283,0.00794219,0.007939544,0.0079335235,0.007932382,0.00794374,0.007899197,0.007935284,0.007910141,0.007942974,0.007940539,0.00794438,0.007943097,0.007925559,0.007942371,0.007946731,0.007941977,0.007935446,0.007902304,0.006886958,0.007941356,0.007943026,0.00042226838,0.007934901,0.007942015,0.00794334,0.00793331,0.007941683,0.0079399785,0.00793537,0.007907117,0.007902128,0.007946638,0.007943433,0.007942862,0.007942903,0.0006718015,0.007921601,0.007933691,0.00793946,0.007941853,0.007942607,0.007941904,0.007946562,0.007942646,0.00794654,0.007942297,0.007945198,0.007941356,0.007942467,0.007942001,0.0079399645,0.0079450235,0.007938556
dist: 0.0011
[45] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_73.jpg
probs: 0.007898869,0.007890086,0.007961104,0.007964655,0.007954474,0.0079584755,0.0079639675,0.007956016,0.007902782,0.0079589095,0.007961432,0.007921904,0.007958735,0.007914327,0.007946235,0.007954691,0.007960047,0.007955735,0.007949906,0.007954425,0.007934486,0.00795795,0.00795873,0.007957939,0.007955635,0.00795728,0.007957906,0.007954954,0.007955928,0.007954562,0.00795299,0.00795568,0.007957958,0.0079574995,0.007949162,0.00794925,0.0079553025,0.007958562,0.007909406,0.007957639,0.00795541,0.007915423,0.007959454,0.007957932,0.00796032,0.007940948,0.0079638455,0.007910171,0.007910675,0.007957657,0.007958185,0.007913551,0.007954222,0.007949775,0.007956849,0.007949387,0.007914279,0.00795597,0.007957491,0.007953815,0.007952506,0.00795769,0.007956475,0.007957082,0.007956349,0.0079574315,0.007958302,0.007959965,0.007955842,0.007957285,0.007956375,0.007945748,0.007955822,0.007960808,0.007948261,0.007956641,0.007953398,0.007946196,0.007944834,0.007958399,0.007904722,0.007948182,0.007918263,0.007957547,0.00795456,0.007959171,0.007957682,0.007936871,0.007956836,0.007961981,0.0079563,0.0079484815,0.00790861,0.0056264233,0.007955614,0.007957609,0.0003310532,0.007947861,0.007956303,0.007957896,0.007946041,0.00795601,0.007953891,0.007948297,0.007914707,0.007908425,0.0079618655,0.007958028,0.007957372,0.007957493,0.00037584905,0.0079319915,0.007946352,0.007953257,0.007956214,0.007957062,0.007956316,0.007961781,0.007957115,0.007961748,0.00795669,0.007960162,0.007955569,0.007957002,0.007956364,0.007953898,0.007959964,0.0079521965
dist: 0.0006
[46] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_74.jpg
probs: 0.007917038,0.0079055065,0.008000604,0.008005417,0.007991623,0.007997007,0.008004489,0.007993626,0.007922135,0.007997638,0.008001054,0.007948,0.007997389,0.0079377135,0.007980229,0.007991853,0.0079991855,0.007993354,0.007985319,0.007991578,0.0079646045,0.007996313,0.007997415,0.007996289,0.007993119,0.007995408,0.007996273,0.007992196,0.007993596,0.007991659,0.007989559,0.007993279,0.007996352,0.007995766,0.007984328,0.007984512,0.0079928,0.007997145,0.007931095,0.00799592,0.007992954,0.007939192,0.007998355,0.007996313,0.007999544,0.00797337,0.00800432,0.007932284,0.007932926,0.007995947,0.007996673,0.007936811,0.007991239,0.007985165,0.007994898,0.007984733,0.007937802,0.007993633,0.007995707,0.00799067,0.007988922,0.007995966,0.00799436,0.007995187,0.0079941815,0.007995611,0.0079968395,0.007999075,0.007993479,0.007995452,0.00799421,0.00797969,0.007993392,0.008000216,0.007983078,0.007994613,0.0079901125,0.007980311,0.007978466,0.007996917,0.007924735,0.007982895,0.007942906,0.0079958225,0.00799167,0.007997975,0.007995986,0.007967951,0.007994859,0.008001796,0.007994063,0.007983412,0.007929969,0.001699989,0.007993184,0.007995903,0.00011781556,0.007982594,0.007994025,0.007996211,0.0079802135,0.007993731,0.0079907635,0.007983065,0.007938465,0.007929753,0.008001635,0.007996406,0.007995534,0.007995772,9.214463e-05,0.007961247,0.007980489,0.007989883,0.007994007,0.007995111,0.007994182,0.008001524,0.007995189,0.008001476,0.007994605,0.0079993345,0.007993078,0.007995123,0.007994185,0.007990793,0.007999075,0.007988458
dist: 0.0015
[47] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_75.jpg
probs: 0.007912289,0.007901468,0.007989855,0.007994294,0.007981568,0.007986538,0.007993439,0.007983427,0.007917095,0.007987116,0.007990269,0.007941191,0.007986888,0.007931641,0.007971092,0.007981787,0.007988542,0.007983162,0.007975763,0.007981526,0.0079566175,0.007985896,0.007986908,0.007985874,0.007982958,0.007985062,0.007985856,0.007982106,0.0079833865,0.007981613,0.007979672,0.007983093,0.007985928,0.007985383,0.00797485,0.007975015,0.007982651,0.007986662,0.007925468,0.00798553,0.007982796,0.007933022,0.007987778,0.007985893,0.007988877,0.007964707,0.007993283,0.007926527,0.007927139,0.007985556,0.007986222,0.007930764,0.007981219,0.007975626,0.007984581,0.007975215,0.007931683,0.007983424,0.007985336,0.007980695,0.007979081,0.007985576,0.007984091,0.0079848515,0.007983926,0.007985253,0.007986376,0.007988442,0.00798328,0.007985097,0.007983953,0.007970575,0.007983206,0.007989493,0.007973702,0.00798432,0.007980181,0.007971142,0.007969441,0.007986452,0.007919514,0.007973542,0.007936513,0.007985436,0.007981619,0.007987428,0.007985591,0.007959693,0.007984548,0.007990952,0.007983823,0.007974004,0.007924421,0.002804831,0.007983006,0.007985511,0.00016201008,0.007973247,0.007983793,0.007985804,0.00797104,0.0079835085,0.0079807835,0.007973697,0.007932273,0.007924215,0.0079908045,0.007985984,0.0079851765,0.007985388,0.00013751625,0.007953509,0.00797131,0.007979974,0.007983764,0.007984787,0.007983923,0.007990702,0.007984858,0.007990658,0.00798432,0.007988681,0.007982914,0.007984794,0.00798393,0.00798081,0.007988442,0.007978657
dist: 0.0007
[48] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_76.jpg
probs: 0.007907936,0.007897567,0.0079817455,0.00798596,0.007973879,0.007978609,0.007985148,0.007975667,0.007912558,0.007979144,0.007982139,0.007935475,0.007978932,0.007926413,0.007963998,0.007974105,0.007980497,0.0079753855,0.007968402,0.007973834,0.00795021,0.007977994,0.007978941,0.007977976,0.007975221,0.007977201,0.007977951,0.007974412,0.007975607,0.007973948,0.007972095,0.007975322,0.0079780165,0.007977488,0.007967531,0.007967671,0.007974892,0.007978721,0.007920532,0.007977638,0.007975027,0.007927747,0.0079797795,0.007977983,0.007980818,0.007957871,0.007985,0.007921497,0.007922091,0.007977663,0.007978293,0.0079255365,0.007973561,0.007968266,0.007976725,0.007967851,0.007926408,0.007975646,0.007977458,0.007973068,0.007971528,0.007977689,0.007976267,0.007976988,0.007976113,0.007977383,0.007978436,0.007980401,0.007975505,0.007977225,0.007976142,0.007963477,0.007975451,0.0079814,0.007966448,0.007976477,0.007972578,0.007964014,0.007962398,0.007978525,0.007914866,0.007966317,0.007931096,0.0079775425,0.007973948,0.007979447,0.007977695,0.007953093,0.007976699,0.007982787,0.00797603,0.007966726,0.007919551,0.003652243,0.00797524,0.007977613,0.00020490149,0.007966002,0.007976012,0.007977916,0.007963888,0.007975715,0.007973154,0.007966458,0.007926944,0.007919345,0.007982649,0.007978081,0.007977309,0.00797749,0.00016882447,0.007947261,0.007964181,0.007972393,0.007975957,0.007976941,0.007976097,0.007982551,0.007977006,0.00798251,0.0079764975,0.007980631,0.007975166,0.007976921,0.007976122,0.007973174,0.007980401,0.007971139
dist: 0.0005
[49] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_77.jpg
probs: 0.007884038,0.007878125,0.007924081,0.007926448,0.007919637,0.007922433,0.007925978,0.007920902,0.007886717,0.0079225935,0.007924286,0.007897949,0.0079225125,0.007893544,0.00791471,0.007919952,0.0079233395,0.007920416,0.007916909,0.007919523,0.007906524,0.007922017,0.00792242,0.007922047,0.007920624,0.007921563,0.007921935,0.007920162,0.007920598,0.007919911,0.007918774,0.007920371,0.007921948,0.007921542,0.0079163555,0.007916202,0.007920031,0.007922438,0.0078905765,0.007921736,0.007920035,0.007894225,0.007923028,0.007921941,0.007923545,0.007910608,0.007925908,0.007890762,0.007891109,0.007921742,0.007922069,0.007892782,0.00791957,0.007916709,0.00792106,0.007916202,0.007893194,0.007920683,0.007921668,0.007919356,0.007918398,0.0079218345,0.0079208985,0.007921299,0.007920844,0.007921649,0.00792212,0.007923278,0.007920539,0.007921458,0.007920877,0.00791409,0.007920693,0.00792385,0.007915814,0.007920935,0.007919042,0.007914371,0.007913481,0.007922345,0.007888017,0.007915969,0.007896051,0.007921604,0.007919882,0.00792283,0.007921733,0.00790777,0.00792112,0.00792466,0.007920952,0.00791589,0.007890277,0.009057055,0.007920349,0.00792165,0.0007469579,0.007915402,0.007921072,0.007922079,0.007914012,0.007920589,0.0079194335,0.007916011,0.007893291,0.007890055,0.007924599,0.007922111,0.007921613,0.007921493,0.0006496663,0.007905001,0.007914592,0.007919061,0.0079207225,0.007921421,0.007920676,0.007924527,0.0079214405,0.007924522,0.00792118,0.007923437,0.007920441,0.007921094,0.007920896,0.007919377,0.007923278,0.007918319
dist: 0.0028
[50] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_78.jpg
probs: 0.0077461894,0.007745811,0.0077472236,0.0077474574,0.007746756,0.007747242,0.007747387,0.0077472758,0.00774635,0.007747044,0.007747225,0.007744703,0.0077470904,0.007745346,0.007747232,0.0077470755,0.0077470946,0.0077467333,0.0077470173,0.0077466117,0.0077457805,0.0077470946,0.0077469386,0.0077471575,0.0077472073,0.0077470373,0.0077469996,0.007747149,0.0077468436,0.0077471426,0.0077468855,0.007746717,0.007746964,0.007746758,0.0077468627,0.007746504,0.0077465232,0.0077471538,0.007745615,0.0077469437,0.0077464157,0.007745284,0.0077472054,0.007746982,0.007747154,0.0077458182,0.0077474033,0.0077451733,0.0077452064,0.007746935,0.0077469237,0.007744933,0.007746921,0.0077468185,0.0077466336,0.007746345,0.0077448674,0.0077469437,0.007746988,0.007746993,0.007746758,0.007747061,0.0077467603,0.0077467933,0.007746804,0.0077470234,0.007746885,0.007747073,0.007746832,0.007746851,0.0077468357,0.007746668,0.0077471244,0.007747149,0.0077469195,0.007746642,0.0077469083,0.007746661,0.007746598,0.007747169,0.007746437,0.0077472944,0.007745257,0.007746817,0.007747092,0.007747165,0.00774689,0.007745328,0.007746751,0.007747274,0.007747047,0.007746797,0.007745937,0.024714643,0.00774675,0.007746827,0.0023873264,0.007746633,0.0077472553,0.0077472613,0.007746175,0.0077467333,0.007747046,0.007747236,0.0077445973,0.0077457866,0.0077472944,0.007747172,0.0077470276,0.0077466764,0.0045576734,0.007745853,0.007746873,0.0077470955,0.0077467435,0.0077470313,0.0077465475,0.0077472627,0.007747008,0.007747288,0.0077470187,0.0077471365,0.0077469605,0.0077465093,0.0077468804,0.0077469395,0.007747077,0.007746969
dist: 0.0264
[51] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_79.jpg
probs: 0.0077239177,0.007723794,0.0077219517,0.0077220267,0.0077217766,0.0077221077,0.0077219848,0.0077222777,0.0077239852,0.007721864,0.0077219354,0.0077211857,0.007721925,0.007722315,0.0077227466,0.0077221217,0.0077218628,0.0077216844,0.0077223135,0.0077216187,0.0077217766,0.007721972,0.007721756,0.0077220416,0.00772222,0.0077219433,0.0077218683,0.007722193,0.0077217957,0.007722206,0.007722001,0.0077216695,0.0077218255,0.0077216187,0.0077221827,0.0077217757,0.0077214753,0.007722006,0.007722869,0.007721819,0.0077213505,0.0077221976,0.007722016,0.007721846,0.0077219144,0.007721467,0.007722008,0.0077222926,0.007722314,0.0077218073,0.007721768,0.007721865,0.0077219754,0.007722097,0.007721515,0.0077215927,0.0077217477,0.007721906,0.007721877,0.0077220774,0.007721884,0.007721946,0.007721676,0.00772168,0.0077217314,0.0077219196,0.007721717,0.0077218437,0.0077217873,0.007721734,0.0077217636,0.0077221463,0.007722117,0.0077218814,0.007722291,0.007721535,0.007722004,0.007722116,0.0077221207,0.0077220327,0.007723997,0.007722709,0.007722064,0.0077216807,0.00772215,0.007721986,0.007721757,0.0077211377,0.007721646,0.007721961,0.007722006,0.007722146,0.0077232877,0.027704246,0.007721709,0.00772169,0.0029626077,0.0077219936,0.007722239,0.007722161,0.0077215866,0.0077216695,0.0077221324,0.0077226395,0.007721405,0.007723116,0.00772199,0.007722054,0.007721927,0.007721528,0.004082424,0.0077219955,0.0077223447,0.007722222,0.0077216695,0.0077219475,0.0077214465,0.007721958,0.0077219172,0.007721989,0.0077219526,0.0077219037,0.0077219475,0.007721372,0.007721816,0.007722012,0.007721846,0.007722135
dist: 0.0311
[52] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_80.jpg
probs: 0.007865248,0.007862053,0.007885914,0.007887261,0.00788337,0.007885075,0.007886981,0.007884304,0.007866669,0.007885049,0.00788602,0.007871289,0.007885031,0.007869458,0.007881087,0.007883705,0.007885463,0.007883759,0.007882108,0.007883233,0.007876171,0.00788478,0.007884904,0.007884829,0.007884122,0.007884515,0.007884686,0.007883853,0.007883913,0.007883717,0.007882995,0.007883727,0.007884675,0.007884353,0.007881741,0.007881464,0.007883444,0.00788503,0.007868146,0.007884554,0.007883387,0.007869735,0.007885362,0.00788468,0.0078855995,0.007878256,0.007886952,0.007868,0.007868183,0.007884551,0.007884715,0.007868854,0.007883424,0.007881893,0.007884038,0.00788138,0.00786902,0.00788401,0.007884542,0.007883353,0.007882732,0.007884667,0.007884022,0.007884247,0.007884018,0.007884548,0.00788472,0.007885417,0.007883876,0.00788436,0.007884053,0.007880469,0.007884112,0.007885754,0.0078814905,0.007883978,0.0078831455,0.007880611,0.007880122,0.00788499,0.007867378,0.007881774,0.007870616,0.007884419,0.007883678,0.007885239,0.007884523,0.007876558,0.007884132,0.007886239,0.007884204,0.007881466,0.007868191,0.012135202,0.007883733,0.007884446,0.0012510549,0.007881126,0.00788438,0.007884904,0.007880173,0.007883849,0.007883422,0.007881762,0.007868926,0.007867991,0.00788622,0.00788487,0.007884535,0.007884283,0.0013988214,0.0078754565,0.007880842,0.007883257,0.007883922,0.007884439,0.007883793,0.007886165,0.007884435,0.007886176,0.007884308,0.007885535,0.007883895,0.007883985,0.007884086,0.0078833345,0.00788542,0.0078828065
dist: 0.0062
[53] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_81.jpg
probs: 0.007922994,0.00791579,0.007974832,0.007977919,0.007969056,0.007972603,0.007977313,0.007970513,0.007926149,0.007972915,0.007975113,0.007941361,0.007972779,0.007935302,0.007962155,0.007969327,0.007973898,0.0079701245,0.007965238,0.007968969,0.007951919,0.00797211,0.007972734,0.007972121,0.007970169,0.007971524,0.007972048,0.00796957,0.007970319,0.007969235,0.007967824,0.007970071,0.007972082,0.007971633,0.007964561,0.007964527,0.007969694,0.007972653,0.007931342,0.007971806,0.00796974,0.007936173,0.007973426,0.007972066,0.007974144,0.007957354,0.007977215,0.007931928,0.007932325,0.00797182,0.007972266,0.0079346,0.007968882,0.007965061,0.007971044,0.007964602,0.007935183,0.0079703815,0.00797169,0.007968557,0.007967374,0.007971881,0.007970761,0.00797129,0.007970668,0.0079716435,0.007972355,0.00797382,0.007970241,0.007971477,0.007970698,0.007961595,0.007970304,0.007974561,0.007963804,0.0079708705,0.007968175,0.00796198,0.00796081,0.007972517,0.007927792,0.007963841,0.007938391,0.007971695,0.00796922,0.007973174,0.007971824,0.007953819,0.007971067,0.007975593,0.007970691,0.007963965,0.007930778,0.0037524677,0.007970026,0.007971748,0.00035354646,0.007963389,0.007970751,0.007972115,0.007961731,0.007970358,0.007968638,0.007963925,0.007935495,0.007930584,0.007975502,0.0079721995,0.007971599,0.007971604,0.00029355616,0.007949893,0.007962179,0.00796811,0.007970534,0.007971337,0.007970565,0.00797542,0.007971376,0.007975401,0.007971018,0.007974008,0.0079700425,0.007971131,0.007970701,0.007968613,0.007973822,0.007967172
dist: 0.0002
[54] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_68.jpg
probs: 0.007928293,0.007921648,0.007977128,0.007980054,0.007971652,0.007975033,0.007979477,0.007973062,0.007931155,0.00797531,0.0079773925,0.007945367,0.007975183,0.007939696,0.0079651605,0.007971929,0.007976238,0.00797265,0.007968066,0.00797155,0.007955364,0.007974556,0.0079751285,0.007974571,0.007972731,0.007973996,0.007974487,0.007972162,0.007972844,0.007971849,0.007970494,0.0079726,0.0079745175,0.007974075,0.00796741,0.00796735,0.007972227,0.007975072,0.007935984,0.007974255,0.007972245,0.007940585,0.007975805,0.007974503,0.007976474,0.007960512,0.007979385,0.00793657,0.007936936,0.007974269,0.007974685,0.007939047,0.007971494,0.00796788,0.007973507,0.007967401,0.007939596,0.007972911,0.007974147,0.007971194,0.00797006,0.007974335,0.007973253,0.007973754,0.00797317,0.007974106,0.007974766,0.007976159,0.007972771,0.007973937,0.007973201,0.007964595,0.007972853,0.007976867,0.007966698,0.007973345,0.007970829,0.007964959,0.00796385,0.007974945,0.0079326965,0.007966763,0.007942603,0.007974139,0.007971827,0.0079755625,0.007974265,0.007957114,0.007973541,0.007977851,0.007973212,0.0079668425,0.007935461,0.0032122938,0.00797256,0.00797419,0.0005639751,0.007966286,0.0079732835,0.0079745725,0.007964677,0.007972871,0.007971275,0.007966841,0.007939887,0.007935276,0.007977766,0.007974645,0.007974067,0.007974039,0.00026924198,0.007953472,0.007965165,0.007970779,0.007973039,0.007973821,0.007973047,0.007977687,0.007973856,0.007977669,0.007973518,0.007976344,0.007972593,0.007973572,0.007973208,0.007971243,0.007976166,0.007969887
dist: 0.0004
[55] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_69.jpg
