center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
dist: 0.0005
[49] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_77.jpg
probs: 0.007884038,0.007878125,0.007924081,0.007926448,0.007919637,0.007922433,0.007925978,0.007920902,0.007886717,0.0079225935,0.007924286,0.007897949,0.0079225125,0.007893544,0.00791471,0.007919952,0.0079233395,0.007920416,0.007916909,0.007919523,0.007906524,0.007922017,0.00792242,0.007922047,0.007920624,0.007921563,0.007921935,0.007920162,0.007920598,0.007919911,0.007918774,0.007920371,0.007921948,0.007921542,0.0079163555,0.007916202,0.007920031,0.007922438,0.0078905765,0.007921736,0.007920035,0.007894225,0.007923028,0.007921941,0.007923545,0.007910608,0.007925908,0.007890762,0.007891109,0.007921742,0.007922069,0.007892782,0.00791957,0.007916709,0.00792106,0.007916202,0.007893194,0.007920683,0.007921668,0.007919356,0.007918398,0.0079218345,0.0079208985,0.007921299,0.007920844,0.007921649,0.00792212,0.007923278,0.007920539,0.007921458,0.007920877,0.00791409,0.007920693,0.00792385,0.007915814,0.007920935,0.007919042,0.007914371,0.007913481,0.007922345,0.007888017,0.007915969,0.007896051,0.007921604,0.007919882,0.00792283,0.007921733,0.00790777,0.00792112,0.00792466,0.007920952,0.00791589,0.007890277,0.009057055,0.007920349,0.00792165,0.0007469579,0.007915402,0.007921072,0.007922079,0.007914012,0.007920589,0.0079194335,0.007916011,0.007893291,0.007890055,0.007924599,0.007922111,0.007921613,0.007921493,0.0006496663,0.007905001,0.007914592,0.007919061,0.0079207225,0.007921421,0.007920676,0.007924527,0.0079214405,0.007924522,0.00792118,0.007923437,0.007920441,0.007921094,0.007920896,0.007919377,0.007923278,0.007918319
dist: 0.0028
[50] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_78.jpg
probs: 0.0077461894,0.007745811,0.0077472236,0.0077474574,0.007746756,0.007747242,0.007747387,0.0077472758,0.00774635,0.007747044,0.007747225,0.007744703,0.0077470904,0.007745346,0.007747232,0.0077470755,0.0077470946,0.0077467333,0.0077470173,0.0077466117,0.0077457805,0.0077470946,0.0077469386,0.0077471575,0.0077472073,0.0077470373,0.0077469996,0.007747149,0.0077468436,0.0077471426,0.0077468855,0.007746717,0.007746964,0.007746758,0.0077468627,0.007746504,0.0077465232,0.0077471538,0.007745615,0.0077469437,0.0077464157,0.007745284,0.0077472054,0.007746982,0.007747154,0.0077458182,0.0077474033,0.0077451733,0.0077452064,0.007746935,0.0077469237,0.007744933,0.007746921,0.0077468185,0.0077466336,0.007746345,0.0077448674,0.0077469437,0.007746988,0.007746993,0.007746758,0.007747061,0.0077467603,0.0077467933,0.007746804,0.0077470234,0.007746885,0.007747073,0.007746832,0.007746851,0.0077468357,0.007746668,0.0077471244,0.007747149,0.0077469195,0.007746642,0.0077469083,0.007746661,0.007746598,0.007747169,0.007746437,0.0077472944,0.007745257,0.007746817,0.007747092,0.007747165,0.00774689,0.007745328,0.007746751,0.007747274,0.007747047,0.007746797,0.007745937,0.024714643,0.00774675,0.007746827,0.0023873264,0.007746633,0.0077472553,0.0077472613,0.007746175,0.0077467333,0.007747046,0.007747236,0.0077445973,0.0077457866,0.0077472944,0.007747172,0.0077470276,0.0077466764,0.0045576734,0.007745853,0.007746873,0.0077470955,0.0077467435,0.0077470313,0.0077465475,0.0077472627,0.007747008,0.007747288,0.0077470187,0.0077471365,0.0077469605,0.0077465093,0.0077468804,0.0077469395,0.007747077,0.007746969
dist: 0.0264
[51] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_79.jpg
probs: 0.0077239177,0.007723794,0.0077219517,0.0077220267,0.0077217766,0.0077221077,0.0077219848,0.0077222777,0.0077239852,0.007721864,0.0077219354,0.0077211857,0.007721925,0.007722315,0.0077227466,0.0077221217,0.0077218628,0.0077216844,0.0077223135,0.0077216187,0.0077217766,0.007721972,0.007721756,0.0077220416,0.00772222,0.0077219433,0.0077218683,0.007722193,0.0077217957,0.007722206,0.007722001,0.0077216695,0.0077218255,0.0077216187,0.0077221827,0.0077217757,0.0077214753,0.007722006,0.007722869,0.007721819,0.0077213505,0.0077221976,0.007722016,0.007721846,0.0077219144,0.007721467,0.007722008,0.0077222926,0.007722314,0.0077218073,0.007721768,0.007721865,0.0077219754,0.007722097,0.007721515,0.0077215927,0.0077217477,0.007721906,0.007721877,0.0077220774,0.007721884,0.007721946,0.007721676,0.00772168,0.0077217314,0.0077219196,0.007721717,0.0077218437,0.0077217873,0.007721734,0.0077217636,0.0077221463,0.007722117,0.0077218814,0.007722291,0.007721535,0.007722004,0.007722116,0.0077221207,0.0077220327,0.007723997,0.007722709,0.007722064,0.0077216807,0.00772215,0.007721986,0.007721757,0.0077211377,0.007721646,0.007721961,0.007722006,0.007722146,0.0077232877,0.027704246,0.007721709,0.00772169,0.0029626077,0.0077219936,0.007722239,0.007722161,0.0077215866,0.0077216695,0.0077221324,0.0077226395,0.007721405,0.007723116,0.00772199,0.007722054,0.007721927,0.007721528,0.004082424,0.0077219955,0.0077223447,0.007722222,0.0077216695,0.0077219475,0.0077214465,0.007721958,0.0077219172,0.007721989,0.0077219526,0.0077219037,0.0077219475,0.007721372,0.007721816,0.007722012,0.007721846,0.007722135
dist: 0.0311
[52] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_80.jpg
probs: 0.007865248,0.007862053,0.007885914,0.007887261,0.00788337,0.007885075,0.007886981,0.007884304,0.007866669,0.007885049,0.00788602,0.007871289,0.007885031,0.007869458,0.007881087,0.007883705,0.007885463,0.007883759,0.007882108,0.007883233,0.007876171,0.00788478,0.007884904,0.007884829,0.007884122,0.007884515,0.007884686,0.007883853,0.007883913,0.007883717,0.007882995,0.007883727,0.007884675,0.007884353,0.007881741,0.007881464,0.007883444,0.00788503,0.007868146,0.007884554,0.007883387,0.007869735,0.007885362,0.00788468,0.0078855995,0.007878256,0.007886952,0.007868,0.007868183,0.007884551,0.007884715,0.007868854,0.007883424,0.007881893,0.007884038,0.00788138,0.00786902,0.00788401,0.007884542,0.007883353,0.007882732,0.007884667,0.007884022,0.007884247,0.007884018,0.007884548,0.00788472,0.007885417,0.007883876,0.00788436,0.007884053,0.007880469,0.007884112,0.007885754,0.0078814905,0.007883978,0.0078831455,0.007880611,0.007880122,0.00788499,0.007867378,0.007881774,0.007870616,0.007884419,0.007883678,0.007885239,0.007884523,0.007876558,0.007884132,0.007886239,0.007884204,0.007881466,0.007868191,0.012135202,0.007883733,0.007884446,0.0012510549,0.007881126,0.00788438,0.007884904,0.007880173,0.007883849,0.007883422,0.007881762,0.007868926,0.007867991,0.00788622,0.00788487,0.007884535,0.007884283,0.0013988214,0.0078754565,0.007880842,0.007883257,0.007883922,0.007884439,0.007883793,0.007886165,0.007884435,0.007886176,0.007884308,0.007885535,0.007883895,0.007883985,0.007884086,0.0078833345,0.00788542,0.0078828065
dist: 0.0062
[53] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_81.jpg
probs: 0.007922994,0.00791579,0.007974832,0.007977919,0.007969056,0.007972603,0.007977313,0.007970513,0.007926149,0.007972915,0.007975113,0.007941361,0.007972779,0.007935302,0.007962155,0.007969327,0.007973898,0.0079701245,0.007965238,0.007968969,0.007951919,0.00797211,0.007972734,0.007972121,0.007970169,0.007971524,0.007972048,0.00796957,0.007970319,0.007969235,0.007967824,0.007970071,0.007972082,0.007971633,0.007964561,0.007964527,0.007969694,0.007972653,0.007931342,0.007971806,0.00796974,0.007936173,0.007973426,0.007972066,0.007974144,0.007957354,0.007977215,0.007931928,0.007932325,0.00797182,0.007972266,0.0079346,0.007968882,0.007965061,0.007971044,0.007964602,0.007935183,0.0079703815,0.00797169,0.007968557,0.007967374,0.007971881,0.007970761,0.00797129,0.007970668,0.0079716435,0.007972355,0.00797382,0.007970241,0.007971477,0.007970698,0.007961595,0.007970304,0.007974561,0.007963804,0.0079708705,0.007968175,0.00796198,0.00796081,0.007972517,0.007927792,0.007963841,0.007938391,0.007971695,0.00796922,0.007973174,0.007971824,0.007953819,0.007971067,0.007975593,0.007970691,0.007963965,0.007930778,0.0037524677,0.007970026,0.007971748,0.00035354646,0.007963389,0.007970751,0.007972115,0.007961731,0.007970358,0.007968638,0.007963925,0.007935495,0.007930584,0.007975502,0.0079721995,0.007971599,0.007971604,0.00029355616,0.007949893,0.007962179,0.00796811,0.007970534,0.007971337,0.007970565,0.00797542,0.007971376,0.007975401,0.007971018,0.007974008,0.0079700425,0.007971131,0.007970701,0.007968613,0.007973822,0.007967172
dist: 0.0002
[54] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_68.jpg
probs: 0.007928293,0.007921648,0.007977128,0.007980054,0.007971652,0.007975033,0.007979477,0.007973062,0.007931155,0.00797531,0.0079773925,0.007945367,0.007975183,0.007939696,0.0079651605,0.007971929,0.007976238,0.00797265,0.007968066,0.00797155,0.007955364,0.007974556,0.0079751285,0.007974571,0.007972731,0.007973996,0.007974487,0.007972162,0.007972844,0.007971849,0.007970494,0.0079726,0.0079745175,0.007974075,0.00796741,0.00796735,0.007972227,0.007975072,0.007935984,0.007974255,0.007972245,0.007940585,0.007975805,0.007974503,0.007976474,0.007960512,0.007979385,0.00793657,0.007936936,0.007974269,0.007974685,0.007939047,0.007971494,0.00796788,0.007973507,0.007967401,0.007939596,0.007972911,0.007974147,0.007971194,0.00797006,0.007974335,0.007973253,0.007973754,0.00797317,0.007974106,0.007974766,0.007976159,0.007972771,0.007973937,0.007973201,0.007964595,0.007972853,0.007976867,0.007966698,0.007973345,0.007970829,0.007964959,0.00796385,0.007974945,0.0079326965,0.007966763,0.007942603,0.007974139,0.007971827,0.0079755625,0.007974265,0.007957114,0.007973541,0.007977851,0.007973212,0.0079668425,0.007935461,0.0032122938,0.00797256,0.00797419,0.0005639751,0.007966286,0.0079732835,0.0079745725,0.007964677,0.007972871,0.007971275,0.007966841,0.007939887,0.007935276,0.007977766,0.007974645,0.007974067,0.007974039,0.00026924198,0.007953472,0.007965165,0.007970779,0.007973039,0.007973821,0.007973047,0.007977687,0.007973856,0.007977669,0.007973518,0.007976344,0.007972593,0.007973572,0.007973208,0.007971243,0.007976166,0.007969887
dist: 0.0004
[55] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_69.jpg
probs: 0.00790876,0.007896305,0.007999423,0.008004559,0.007989844,0.007995558,0.008003574,0.007991926,0.007914318,0.007996262,0.007999908,0.007942957,0.007995991,0.0079316255,0.00797755,0.007990048,0.007997918,0.007991704,0.007983034,0.007989815,0.0079608355,0.007994833,0.007996037,0.007994799,0.007991391,0.00799387,0.007994803,0.007990409,0.00799195,0.007989838,0.007987613,0.007991627,0.007994892,0.007994288,0.00798199,0.007982243,0.007991142,0.007995716,0.007924308,0.007994431,0.007991324,0.007933291,0.007997009,0.007994847,0.007998296,0.007970297,0.0080033885,0.007925661,0.007926374,0.007994463,0.00799524,0.007930684,0.007989411,0.007982907,0.007993374,0.007982497,0.007931782,0.007991977,0.007994196,0.007988788,0.007986943,0.0079944655,0.007992782,0.007993664,0.007992582,0.007994098,0.007995426,0.007997803,0.007991827,0.007993942,0.007992611,0.007977034,0.007991695,0.007999017,0.007980642,0.007993067,0.007988203,0.007977697,0.007975721,0.00799547,0.00791712,0.007980397,0.007937378,0.007994342,0.007989848,0.007996608,0.00799451,0.007964501,0.007993316,0.008000695,0.007992425,0.007981013,0.007922997,0.0019888945,0.00799152,0.007994427,0.000110332614,0.007980158,0.007992356,0.007994699,0.007977649,0.007992108,0.007988882,0.007980586,0.00793253,0.007922791,0.00800052,0.007994925,0.007994007,0.007994306,0.000107817265,0.007957177,0.007977856,0.007987932,0.0079924045,0.007993552,0.007992619,0.008000407,0.007993638,0.008000351,0.007993009,0.007998072,0.007991379,0.007993639,0.007992577,0.007988931,0.007997803,0.007986417
dist: 0.0012
[56] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_6.jpg
probs: 0.007805851,0.007804924,0.007813899,0.007814484,0.007812779,0.007813619,0.007814352,0.007813363,0.007806253,0.0078135105,0.007813942,0.007807506,0.00781353,0.00780705,0.0078121913,0.007813055,0.00781368,0.007812905,0.0078124534,0.007812656,0.007809652,0.007813443,0.007813407,0.007813492,0.007813269,0.007813323,0.007813364,0.007813142,0.007813019,0.007813103,0.007812712,0.007812888,0.007813341,0.007813122,0.007812242,0.007811982,0.00781269,0.007813559,0.0078065875,0.00781329,0.007812595,0.0078072427,0.0078137005,0.007813353,0.007813759,0.007810455,0.007814349,0.007806464,0.0078065423,0.007813288,0.0078133335,0.0078067016,0.007812878,0.0078122923,0.007812951,0.007811863,0.007806767,0.007813099,0.007813308,0.007812888,0.007812553,0.007813387,0.00781301,0.007813106,0.007813031,0.0078133335,0.007813318,0.007813652,0.007812997,0.007813178,0.007813061,0.0078116963,0.0078132255,0.0078138085,0.0078121834,0.007812936,0.007812775,0.0078117447,0.007811532,0.007813554,0.007806524,0.007812472,0.0078074117,0.007813181,0.007813052,0.007813637,0.007813249,0.0078095873,0.007813044,0.0078140395,0.007813217,0.007812108,0.007806668,0.018444374,0.007812907,0.007813193,0.0021846085,0.0078119175,0.00781338,0.007813569,0.0078113372,0.007812936,0.007812939,0.007812438,0.007806636,0.0078065624,0.007814043,0.007813515,0.007813326,0.007813056,0.0028516543,0.0078094285,0.0078119193,0.007812905,0.00781297,0.007813294,0.00781282,0.00781401,0.007813281,0.007814024,0.0078132395,0.007813725,0.007813066,0.007812863,0.007813092,0.00781286,0.007813659,0.007812689
dist: 0.0157
[57] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_70.jpg
probs: 0.007827233,0.007824739,0.007845712,0.007846873,0.007843513,0.0078449985,0.00784663,0.007844338,0.007828367,0.007844966,0.007845807,0.00783288,0.0078449575,0.00783114,0.007841565,0.007843816,0.007845322,0.007843847,0.007842431,0.007843386,0.007837117,0.007844741,0.007844836,0.007844784,0.007844183,0.0078445105,0.007844656,0.007843945,0.007843986,0.00784384,0.007843198,0.007843819,0.007844643,0.007844353,0.007842103,0.00784186,0.007843568,0.007844955,0.007829853,0.007844539,0.007843503,0.007831508,0.007845242,0.007844649,0.007845445,0.007838972,0.007846608,0.007829821,0.007829991,0.00784454,0.0078446735,0.007830643,0.007843567,0.007842249,0.0078440765,0.0078417715,0.007830824,0.007844072,0.007844531,0.007843509,0.007842964,0.007844642,0.007844073,0.007844267,0.007844071,0.007844548,0.007844677,0.0078452835,0.007843952,0.007844371,0.0078441035,0.007840997,0.007844171,0.007845575,0.007841895,0.007844029,0.007843328,0.007841117,0.007840685,0.007844922,0.007828974,0.007842161,0.007832223,0.007844416,0.0078437915,0.007845133,0.007844508,0.007837451,0.007844167,0.007845994,0.007844243,0.007841862,0.007829807,0.015541289,0.007843827,0.00784444,0.0012942239,0.007841565,0.0078444015,0.007844852,0.007840697,0.007843922,0.00784357,0.007842148,0.007830759,0.007829664,0.007845979,0.007844822,0.007844528,0.007844291,0.002910894,0.007836475,0.007841319,0.007843432,0.007843989,0.007844445,0.007843864,0.007845933,0.007844442,0.007845941,0.007844331,0.007845385,0.007843976,0.007844026,0.007844134,0.007843494,0.007845287,0.00784304
dist: 0.0111
[58] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_73.jpg
probs: 0.007890376,0.007886099,0.007921734,0.007923632,0.007918163,0.007920449,0.00792325,0.007919245,0.00789228,0.007920539,0.0079219,0.0079009505,0.007920483,0.0078975735,0.007914347,0.007918465,0.007921133,0.007918771,0.007916048,0.007918041,0.007907613,0.007920096,0.007920384,0.007920128,0.007919016,0.007919728,0.007920015,0.00791864,0.007918937,0.00791845,0.007917502,0.007918734,0.007920019,0.007919659,0.007915581,0.007915403,0.007918429,0.007920437,0.007895226,0.007919849,0.007918394,0.007898162,0.007920909,0.0079200175,0.0079213055,0.007910842,0.007923199,0.007895433,0.007895698,0.0079198545,0.007920106,0.00789698,0.007918134,0.007915862,0.007919258,0.007915366,0.007897314,0.007919018,0.007919801,0.007917977,0.007917181,0.007919946,0.007919155,0.007919476,0.007919121,0.007919798,0.00792014,0.00792108,0.007918886,0.007919615,0.007919154,0.00791376,0.007919056,0.007921543,0.007915164,0.007919163,0.007917717,0.00791398,0.0079132635,0.007920366,0.007893288,0.007915358,0.007899449,0.007919726,0.007918409,0.007920744,0.007919833,0.007908523,0.007919328,0.0079222,0.007919246,0.007915201,0.007894975,0.008556314,0.007918722,0.0079197595,0.00095142354,0.007914792,0.007919375,0.007920172,0.0079136025,0.007918907,0.007918048,0.007915381,0.007897386,0.007894806,0.007922157,0.007920182,0.007919767,0.007919605,0.0010408988,0.007906458,0.007914189,0.007917765,0.007919016,0.007919617,0.00791894,0.007922095,0.007919628,0.007922093,0.007919422,0.007921216,0.007918829,0.007919256,0.007919176,0.007917987,0.007921084,0.007917159
dist: 0.0027
[59] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_74.jpg
probs: 0.0078765815,0.007870779,0.007918623,0.00792106,0.007914058,0.0079168985,0.007920578,0.007915284,0.007879202,0.007917102,0.007918844,0.007891698,0.00791701,0.0078868205,0.00790879,0.007914327,0.007917875,0.007914879,0.0079111345,0.007913963,0.007900375,0.0079164915,0.007916942,0.007916509,0.007915007,0.007916026,0.0079164235,0.00791453,0.007915053,0.007914278,0.007913127,0.007914837,0.007916443,0.007916054,0.007910578,0.007910496,0.007914513,0.007916919,0.007883528,0.007916225,0.007914528,0.007887619,0.007917528,0.007916435,0.007918082,0.007904686,0.007920504,0.007883934,0.007884291,0.007916236,0.007916577,0.0078861555,0.007913955,0.007910973,0.007915574,0.007910517,0.007886635,0.007915121,0.007916145,0.007913714,0.007912753,0.007916306,0.00791538,0.007915795,0.007915314,0.007916126,0.007916639,0.007917814,0.007914991,0.007915953,0.007915346,0.007908237,0.007915095,0.0079184,0.007910004,0.007915442,0.007913404,0.0079085305,0.0079076,0.007916818,0.007880533,0.007910107,0.007889465,0.007916113,0.007914246,0.007917325,0.007916231,0.007901781,0.007915616,0.007919223,0.00791538,0.0079101,0.007883059,0.009327716,0.007914808,0.007916157,0.0007023867,0.007909624,0.007915465,0.007916522,0.007908226,0.007915061,0.007913786,0.007910157,0.007886828,0.007882891,0.007919157,0.007916574,0.007916083,0.007916018,0.0011435386,0.007898759,0.007908716,0.007913386,0.0079152025,0.00791588,0.007915187,0.007919089,0.007915904,0.007919076,0.007915626,0.007917968,0.0079148635,0.007915626,0.007915355,0.007913751,0.007917816,0.007912636
dist: 0.0030
[60] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_75.jpg
probs: 0.007807116,0.007805002,0.007823883,0.0078249285,0.007821894,0.007823255,0.007824707,0.007822671,0.007808091,0.007823209,0.007823967,0.007812183,0.007823205,0.0078106318,0.007820203,0.007822191,0.007823528,0.007822188,0.007820952,0.007821765,0.007816026,0.007823014,0.0078230845,0.0078230575,0.0078225285,0.007822804,0.007822929,0.007822311,0.00782232,0.00782222,0.007821625,0.007822162,0.007822915,0.007822638,0.007820643,0.007820397,0.007821922,0.007823208,0.007809439,0.007822822,0.0078218505,0.007810969,0.007823465,0.007822923,0.007823642,0.007817721,0.007824689,0.007809425,0.0078095817,0.007822823,0.007822938,0.0078101745,0.007821956,0.007820775,0.007822382,0.007820298,0.0078103407,0.007822408,0.007822818,0.007821909,0.007821404,0.007822923,0.007822391,0.007822567,0.0078223925,0.007822838,0.007822938,0.007823492,0.00782229,0.0078226635,0.007822425,0.007819638,0.00782251,0.007823756,0.007820465,0.00782234,0.007821742,0.007819744,0.00781935,0.00782318,0.0078086364,0.0078207385,0.007811589,0.007822702,0.00782217,0.007823364,0.007822786,0.007816298,0.007822473,0.007824137,0.007822568,0.007820423,0.007809378,0.016348848,0.007822171,0.007822722,0.0014450984,0.0078201415,0.007822726,0.007823126,0.007819316,0.007822255,0.00782197,0.007820721,0.0078102825,0.007809249,0.007824126,0.007823091,0.00782282,0.007822575,0.0046381094,0.00781544,0.007819941,0.0078218505,0.007822315,0.007822746,0.007822184,0.007824082,0.007822741,0.007824091,0.007822644,0.007823587,0.007822323,0.0078223245,0.007822456,0.007821891,0.007823497,0.007821492
dist: 0.0143
[61] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_76.jpg
probs: 0.007880513,0.007876438,0.00791153,0.007913386,0.007908036,0.007910279,0.007913011,0.007909104,0.007882334,0.007910362,0.007911693,0.007891061,0.007910311,0.007887673,0.007904305,0.007908338,0.007910944,0.00790863,0.007905968,0.007907913,0.00789762,0.007909932,0.00791021,0.007909965,0.00790888,0.007909571,0.00790985,0.007908509,0.007908794,0.007908326,0.007907393,0.007908593,0.007909853,0.007909497,0.007905505,0.007905329,0.007908291,0.007910265,0.007885307,0.007909687,0.007908253,0.007888275,0.007910727,0.007909854,0.007911114,0.007900809,0.007912962,0.007885552,0.007885816,0.007909695,0.007909938,0.0078871045,0.007908011,0.007905786,0.007909102,0.007905287,0.007887447,0.007908876,0.007909642,0.007907859,0.007907075,0.007909784,0.007909006,0.007909321,0.007908973,0.007909642,0.007909969,0.007910892,0.007908745,0.007909458,0.007909006,0.007903716,0.007908917,0.007911345,0.007905101,0.007909011,0.007907603,0.007903931,0.007903225,0.007910197,0.0078833215,0.007905301,0.007889533,0.007909565,0.007908282,0.007910564,0.00790967,0.007898512,0.007909175,0.007911987,0.0079091005,0.007905132,0.007885021,0.0089199925,0.007908582,0.007909598,0.0009169485,0.007904728,0.007909229,0.0079100095,0.007903544,0.007908763,0.00790793,0.007905318,0.007887531,0.007884868,0.007911946,0.007910018,0.00790961,0.007909443,0.0019749757,0.007896467,0.0079041375,0.007907652,0.00790887,0.007909463,0.007908789,0.007911886,0.007909473,0.007911884,0.007909273,0.007911025,0.007908693,0.007909097,0.007909028,0.007907869,0.007910896,0.00790706
dist: 0.0034
[62] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_77.jpg
probs: 0.007915942,0.007906928,0.007982559,0.007986388,0.007975398,0.007979731,0.007985646,0.007977075,0.007919961,0.00798019,0.007982914,0.007940472,0.007980006,0.007932365,0.007966502,0.007975638,0.007981418,0.0079767555,0.00797047,0.0079753315,0.007953786,0.007979157,0.007979994,0.007979149,0.007976662,0.007978433,0.007979107,0.007975923,0.007976968,0.007975506,0.007973796,0.007976695,0.007979162,0.007978658,0.007969659,0.007969738,0.007976283,0.007979822,0.007927071,0.007978819,0.007976376,0.0079335915,0.0079807835,0.007979136,0.007981714,0.007960752,0.0079855155,0.007927988,0.007928508,0.00797884,0.007979407,0.007931588,0.007975125,0.007970318,0.007977949,0.007969877,0.007932377,0.007977017,0.007978658,0.00797469,0.007973268,0.007978877,0.007977554,0.007978212,0.007977421,0.007978596,0.007979531,0.007981328,0.007976874,0.007978434,0.007977451,0.007965959,0.007976862,0.00798224,0.007968685,0.00797773,0.007974235,0.007966445,0.007964974,0.007979645,0.007922029,0.007968613,0.007936504,0.007978717,0.007975496,0.007980478,0.00797886,0.007956355,0.007977944,0.007983506,0.007977376,0.007968923,0.007926181,0.003194108,0.007976625,0.007978781,0.00024924747,0.007968244,0.007977383,0.007979107,0.007966263,0.007977053,0.007974775,0.00796874,0.007932867,0.0079259975,0.007983385,0.007979245,0.007978531,0.007978648,0.00031939914,0.007951129,0.007966625,0.007974091,0.007977273,0.007978199,0.007977371,0.007983291,0.007978254,0.007983257,0.007977797,0.007981543,0.007976583,0.007978108,0.007977439,0.007974778,0.00798133,0.007972943
dist: 0.0002
[63] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_80/0000/IR_78.jpg
